Descripcion;Colección;Prefijo_Coleccion;Codigo_Producto;SKU;Foto_Comodin_Coleccion;Foto_Real_Codigo_Producto;Precio_EUR;Precio_COP;Multiplicador
New appetizer plate;GIALLO FIORE;GF;110;GF110;Giallo_Fiore.png;110.jpg;EUR 44,72;COP 563.472;12600
;BIANCO FIORE;BF;110;BF110;Bianco_Fiore.png;110.jpg;EUR 44,72;COP 563.472;
;MAZZETTO;MZ;110;MZ110;Mazzetto.png;110.jpg;EUR 53,38;COP 672.538;
;GAROFANO BLU;GB;110;GB110;Garofano_Blu.png;110.jpg;EUR 64,20;COP 808.920;
;GAROFANO IMOLA;GI;110;GI110;Garofano_Imola.png;110.jpg;EUR 71,41;COP 899.741;
;GAROFANO TIFFANY;GT;110;GT110;Garofano_Tiffany.png;110.jpg;EUR 71,41;COP 899.741;
;GAROFANO ROSA;GP;110;GP110;Garofano_Rosa.png;110.jpg;EUR 71,41;COP 899.741;
;GAROFANO LAVI;GL;110;GL110;Garofano_Lavi.png;110.jpg;EUR 71,41;COP 899.741;
;ROSSO E ORO;GRG;110;GRG110;Rosso_E_Oro.png;110.jpg;EUR 78,55;COP 989.715;
;AVORIO E ORO;GIG;110;GIG110;Avorio_E_Oro.png;110.jpg;EUR 78,55;COP 989.715;
Small jam jar;GIALLO FIORE;GF;001;GF001;Giallo_Fiore.png;001.jpg;EUR 31,74;COP 399.874;
;BIANCO FIORE;BF;001;BF001;Bianco_Fiore.png;001.jpg;EUR 31,74;COP 399.874;
;MAZZETTO;MZ;001;MZ001;Mazzetto.png;001.jpg;EUR 34,62;COP 436.262;
;GAROFANO BLU;GB;001;GB001;Garofano_Blu.png;001.jpg;EUR 37,51;COP 472.651;
;GAROFANO IMOLA;GI;001;GI001;Garofano_Imola.png;001.jpg;EUR 41,84;COP 527.184;
;GAROFANO TIFFANY;GT;001;GT001;Garofano_Tiffany.png;001.jpg;EUR 41,84;COP 527.184;
;GAROFANO ROSA;GP;001;GP001;Garofano_Rosa.png;001.jpg;EUR 41,84;COP 527.184;
;GAROFANO LAVI;GL;001;GL001;Garofano_Lavi.png;001.jpg;EUR 41,84;COP 527.184;
;ROSSO E ORO;GRG;001;GRG001;Rosso_E_Oro.png;001.jpg;EUR 46,02;COP 579.902;
;AVORIO E ORO;GIG;001;GIG001;Avorio_E_Oro.png;001.jpg;EUR 46,02;COP 579.902;
Large jam jar;GIALLO FIORE;GF;002;GF002;Giallo_Fiore.png;002.jpg;EUR 36,78;COP 463.478;
;BIANCO FIORE;BF;002;BF002;Bianco_Fiore.png;002.jpg;EUR 36,78;COP 463.478;
;MAZZETTO;MZ;002;MZ002;Mazzetto.png;002.jpg;EUR 38,95;COP 490.795;
;GAROFANO BLU;GB;002;GB002;Garofano_Blu.png;002.jpg;EUR 42,56;COP 536.256;
;GAROFANO IMOLA;GI;002;GI002;Garofano_Imola.png;002.jpg;EUR 49,05;COP 618.005;
;GAROFANO TIFFANY;GT;002;GT002;Garofano_Tiffany.png;002.jpg;EUR 49,05;COP 618.005;
;GAROFANO ROSA;GP;002;GP002;Garofano_Rosa.png;002.jpg;EUR 49,05;COP 618.005;
;GAROFANO LAVI;GL;002;GL002;Garofano_Lavi.png;002.jpg;EUR 49,05;COP 618.005;
;ROSSO E ORO;GRG;002;GRG002;Rosso_E_Oro.png;002.jpg;EUR 53,95;COP 679.805;
;AVORIO E ORO;GIG;002;GIG002;Avorio_E_Oro.png;002.jpg;EUR 53,95;COP 679.805;
Small serving boat;GIALLO FIORE;GF;003;GF003;Giallo_Fiore.png;003.jpg;EUR 64,20;COP 808.920;
;BIANCO FIORE;BF;003;BF003;Bianco_Fiore.png;003.jpg;EUR 64,20;COP 808.920;
;MAZZETTO;MZ;003;MZ003;Mazzetto.png;003.jpg;EUR 67,08;COP 845.208;
;GAROFANO BLU;GB;003;GB003;Garofano_Blu.png;003.jpg;EUR 69,97;COP 881.597;
;GAROFANO IMOLA;GI;003;GI003;Garofano_Imola.png;003.jpg;EUR 81,51;COP 1.027.051;
;GAROFANO TIFFANY;GT;003;GT003;Garofano_Tiffany.png;003.jpg;EUR 81,51;COP 1.027.051;
;GAROFANO ROSA;GP;003;GP003;Garofano_Rosa.png;003.jpg;EUR 81,51;COP 1.027.051;
;GAROFANO LAVI;GL;003;GL003;Garofano_Lavi.png;003.jpg;EUR 81,51;COP 1.027.051;
;ROSSO E ORO;GRG;003;GRG003;Rosso_E_Oro.png;003.jpg;EUR 89,66;COP 1.129.756;
;AVORIO E ORO;GIG;003;GIG003;Avorio_E_Oro.png;003.jpg;EUR 89,66;COP 1.129.756;
Large serving boat;GIALLO FIORE;GF;004;GF004;Giallo_Fiore.png;004.jpg;EUR 75,02;COP 945.202;
;BIANCO FIORE;BF;004;BF004;Bianco_Fiore.png;004.jpg;EUR 75,02;COP 945.202;
;MAZZETTO;MZ;004;MZ004;Mazzetto.png;004.jpg;EUR 78,62;COP 990.662;
;GAROFANO BLU;GB;004;GB004;Garofano_Blu.png;004.jpg;EUR 79,34;COP 999.734;
;GAROFANO IMOLA;GI;004;GI004;Garofano_Imola.png;004.jpg;EUR 98,10;COP 1.236.010;
;GAROFANO TIFFANY;GT;004;GT004;Garofano_Tiffany.png;004.jpg;EUR 98,10;COP 1.236.010;
;GAROFANO ROSA;GP;004;GP004;Garofano_Rosa.png;004.jpg;EUR 98,10;COP 1.236.010;
;GAROFANO LAVI;GL;004;GL004;Garofano_Lavi.png;004.jpg;EUR 98,10;COP 1.236.010;
;ROSSO E ORO;GRG;004;GRG004;Rosso_E_Oro.png;004.jpg;EUR 107,91;COP 1.359.611;
;AVORIO E ORO;GIG;004;GIG004;Avorio_E_Oro.png;004.jpg;EUR 107,91;COP 1.359.611;
Wine mug;GIALLO FIORE;GF;005;GF005;Giallo_Fiore.png;005.jpg;EUR 23,08;COP 290.808;
;BIANCO FIORE;BF;005;BF005;Bianco_Fiore.png;005.jpg;EUR 23,08;COP 290.808;
;MAZZETTO;MZ;005;MZ005;Mazzetto.png;005.jpg;EUR 25,97;COP 327.197;
;GAROFANO BLU;GB;005;GB005;Garofano_Blu.png;005.jpg;EUR 29,58;COP 372.658;
;GAROFANO IMOLA;GI;005;GI005;Garofano_Imola.png;005.jpg;EUR 34,62;COP 436.262;
;GAROFANO TIFFANY;GT;005;GT005;Garofano_Tiffany.png;005.jpg;EUR 34,62;COP 436.262;
;GAROFANO ROSA;GP;005;GP005;Garofano_Rosa.png;005.jpg;EUR 34,62;COP 436.262;
;GAROFANO LAVI;GL;005;GL005;Garofano_Lavi.png;005.jpg;EUR 34,62;COP 436.262;
;ROSSO E ORO;GRG;005;GRG005;Rosso_E_Oro.png;005.jpg;EUR 38,09;COP 479.889;
;AVORIO E ORO;GIG;005;GIG005;Avorio_E_Oro.png;005.jpg;EUR 38,09;COP 479.889;
Biscuit bowl;GIALLO FIORE;GF;006;GF006;Giallo_Fiore.png;006.jpg;EUR 69,97;COP 881.597;
;BIANCO FIORE;BF;006;BF006;Bianco_Fiore.png;006.jpg;EUR 69,97;COP 881.597;
;MAZZETTO;MZ;006;MZ006;Mazzetto.png;006.jpg;EUR 74,30;COP 936.130;
;GAROFANO BLU;GB;006;GB006;Garofano_Blu.png;006.jpg;EUR 77,18;COP 972.518;
;GAROFANO IMOLA;GI;006;GI006;Garofano_Imola.png;006.jpg;EUR 83,67;COP 1.054.267;
;GAROFANO TIFFANY;GT;006;GT006;Garofano_Tiffany.png;006.jpg;EUR 83,67;COP 1.054.267;
;GAROFANO ROSA;GP;006;GP006;Garofano_Rosa.png;006.jpg;EUR 83,67;COP 1.054.267;
;GAROFANO LAVI;GL;006;GL006;Garofano_Lavi.png;006.jpg;EUR 83,67;COP 1.054.267;
;ROSSO E ORO;GRG;006;GRG006;Rosso_E_Oro.png;006.jpg;EUR 92,04;COP 1.159.694;
;AVORIO E ORO;GIG;006;GIG006;Avorio_E_Oro.png;006.jpg;EUR 92,04;COP 1.159.694;
Jug 0.25;GIALLO FIORE;GF;007;GF007;Giallo_Fiore.png;007.jpg;EUR 26,69;COP 336.269;
;BIANCO FIORE;BF;007;BF007;Bianco_Fiore.png;007.jpg;EUR 26,69;COP 336.269;
;MAZZETTO;MZ;007;MZ007;Mazzetto.png;007.jpg;EUR 27,41;COP 345.341;
;GAROFANO BLU;GB;007;GB007;Garofano_Blu.png;007.jpg;EUR 33,90;COP 427.190;
;GAROFANO IMOLA;GI;007;GI007;Garofano_Imola.png;007.jpg;EUR 35,34;COP 445.334;
;GAROFANO TIFFANY;GT;007;GT007;Garofano_Tiffany.png;007.jpg;EUR 35,34;COP 445.334;
;GAROFANO ROSA;GP;007;GP007;Garofano_Rosa.png;007.jpg;EUR 35,34;COP 445.334;
;GAROFANO LAVI;GL;007;GL007;Garofano_Lavi.png;007.jpg;EUR 35,34;COP 445.334;
;ROSSO E ORO;GRG;007;GRG007;Rosso_E_Oro.png;007.jpg;EUR 38,88;COP 489.868;
;AVORIO E ORO;GIG;007;GIG007;Avorio_E_Oro.png;007.jpg;EUR 38,88;COP 489.868;
Jug 0.50;GIALLO FIORE;GF;008;GF008;Giallo_Fiore.png;008.jpg;EUR 30,30;COP 381.730;
;BIANCO FIORE;BF;008;BF008;Bianco_Fiore.png;008.jpg;EUR 30,30;COP 381.730;
;MAZZETTO;MZ;008;MZ008;Mazzetto.png;008.jpg;EUR 31,74;COP 399.874;
;GAROFANO BLU;GB;008;GB008;Garofano_Blu.png;008.jpg;EUR 38,23;COP 481.723;
;GAROFANO IMOLA;GI;008;GI008;Garofano_Imola.png;008.jpg;EUR 44,72;COP 563.472;
;GAROFANO TIFFANY;GT;008;GT008;Garofano_Tiffany.png;008.jpg;EUR 44,72;COP 563.472;
;GAROFANO ROSA;GP;008;GP008;Garofano_Rosa.png;008.jpg;EUR 44,72;COP 563.472;
;GAROFANO LAVI;GL;008;GL008;Garofano_Lavi.png;008.jpg;EUR 44,72;COP 563.472;
;ROSSO E ORO;GRG;008;GRG008;Rosso_E_Oro.png;008.jpg;EUR 49,19;COP 619.819;
;AVORIO E ORO;GIG;008;GIG008;Avorio_E_Oro.png;008.jpg;EUR 49,19;COP 619.819;
Jug 1.00;GIALLO FIORE;GF;009;GF009;Giallo_Fiore.png;009.jpg;EUR 35,34;COP 445.334;
;BIANCO FIORE;BF;009;BF009;Bianco_Fiore.png;009.jpg;EUR 35,34;COP 445.334;
;MAZZETTO;MZ;009;MZ009;Mazzetto.png;009.jpg;EUR 38,23;COP 481.723;
;GAROFANO BLU;GB;009;GB009;Garofano_Blu.png;009.jpg;EUR 44,00;COP 554.400;
;GAROFANO IMOLA;GI;009;GI009;Garofano_Imola.png;009.jpg;EUR 52,66;COP 663.466;
;GAROFANO TIFFANY;GT;009;GT009;Garofano_Tiffany.png;009.jpg;EUR 52,66;COP 663.466;
;GAROFANO ROSA;GP;009;GP009;Garofano_Rosa.png;009.jpg;EUR 52,66;COP 663.466;
;GAROFANO LAVI;GL;009;GL009;Garofano_Lavi.png;009.jpg;EUR 52,66;COP 663.466;
;ROSSO E ORO;GRG;009;GRG009;Rosso_E_Oro.png;009.jpg;EUR 57,92;COP 729.812;
;AVORIO E ORO;GIG;009;GIG009;Avorio_E_Oro.png;009.jpg;EUR 57,92;COP 729.812;
Jug 1.50;GIALLO FIORE;GF;010;GF010;Giallo_Fiore.png;010.jpg;EUR 38,23;COP 481.723;
;BIANCO FIORE;BF;010;BF010;Bianco_Fiore.png;010.jpg;EUR 38,23;COP 481.723;
;MAZZETTO;MZ;010;MZ010;Mazzetto.png;010.jpg;EUR 41,84;COP 527.184;
;GAROFANO BLU;GB;010;GB010;Garofano_Blu.png;010.jpg;EUR 47,61;COP 599.861;
;GAROFANO IMOLA;GI;010;GI010;Garofano_Imola.png;010.jpg;EUR 56,26;COP 708.926;
;GAROFANO TIFFANY;GT;010;GT010;Garofano_Tiffany.png;010.jpg;EUR 56,26;COP 708.926;
;GAROFANO ROSA;GP;010;GP010;Garofano_Rosa.png;010.jpg;EUR 56,26;COP 708.926;
;GAROFANO LAVI;GL;010;GL010;Garofano_Lavi.png;010.jpg;EUR 56,26;COP 708.926;
;ROSSO E ORO;GRG;010;GRG010;Rosso_E_Oro.png;010.jpg;EUR 61,89;COP 779.819;
;AVORIO E ORO;GIG;010;GIG010;Avorio_E_Oro.png;010.jpg;EUR 61,89;COP 779.819;
Jug 2.00;GIALLO FIORE;GF;011;GF011;Giallo_Fiore.png;011.jpg;EUR 42,56;COP 536.256;
;BIANCO FIORE;BF;011;BF011;Bianco_Fiore.png;011.jpg;EUR 42,56;COP 536.256;
;MAZZETTO;MZ;011;MZ011;Mazzetto.png;011.jpg;EUR 44,72;COP 563.472;
;GAROFANO BLU;GB;011;GB011;Garofano_Blu.png;011.jpg;EUR 50,49;COP 636.149;
;GAROFANO IMOLA;GI;011;GI011;Garofano_Imola.png;011.jpg;EUR 59,87;COP 754.387;
;GAROFANO TIFFANY;GT;011;GT011;Garofano_Tiffany.png;011.jpg;EUR 59,87;COP 754.387;
;GAROFANO ROSA;GP;011;GP011;Garofano_Rosa.png;011.jpg;EUR 59,87;COP 754.387;
;GAROFANO LAVI;GL;011;GL011;Garofano_Lavi.png;011.jpg;EUR 59,87;COP 754.387;
;ROSSO E ORO;GRG;011;GRG011;Rosso_E_Oro.png;011.jpg;EUR 65,86;COP 829.826;
;AVORIO E ORO;GIG;011;GIG011;Avorio_E_Oro.png;011.jpg;EUR 65,86;COP 829.826;
Coffee pot x 6;GIALLO FIORE;GF;016;GF016;Giallo_Fiore.png;016.jpg;EUR 59,14;COP 745.214;
;BIANCO FIORE;BF;016;BF016;Bianco_Fiore.png;016.jpg;EUR 59,14;COP 745.214;
;MAZZETTO;MZ;016;MZ016;Mazzetto.png;016.jpg;EUR 62,03;COP 781.603;
;GAROFANO BLU;GB;016;GB016;Garofano_Blu.png;016.jpg;EUR 63,47;COP 799.747;
;GAROFANO IMOLA;GI;016;GI016;Garofano_Imola.png;016.jpg;EUR 81,51;COP 1.027.051;
;GAROFANO TIFFANY;GT;016;GT016;Garofano_Tiffany.png;016.jpg;EUR 81,51;COP 1.027.051;
;GAROFANO ROSA;GP;016;GP016;Garofano_Rosa.png;016.jpg;EUR 81,51;COP 1.027.051;
;GAROFANO LAVI;GL;016;GL016;Garofano_Lavi.png;016.jpg;EUR 81,51;COP 1.027.051;
;ROSSO E ORO;GRG;016;GRG016;Rosso_E_Oro.png;016.jpg;EUR 89,66;COP 1.129.756;
;AVORIO E ORO;GIG;016;GIG016;Avorio_E_Oro.png;016.jpg;EUR 89,66;COP 1.129.756;
Coffee pot x 12;GIALLO FIORE;GF;017;GF017;Giallo_Fiore.png;017.jpg;EUR 71,41;COP 899.741;
;BIANCO FIORE;BF;017;BF017;Bianco_Fiore.png;017.jpg;EUR 71,41;COP 899.741;
;MAZZETTO;MZ;017;MZ017;Mazzetto.png;017.jpg;EUR 75,02;COP 945.202;
;GAROFANO BLU;GB;017;GB017;Garofano_Blu.png;017.jpg;EUR 80,06;COP 1.008.806;
;GAROFANO IMOLA;GI;017;GI017;Garofano_Imola.png;017.jpg;EUR 102,42;COP 1.290.542;
;GAROFANO TIFFANY;GT;017;GT017;Garofano_Tiffany.png;017.jpg;EUR 102,42;COP 1.290.542;
;GAROFANO ROSA;GP;017;GP017;Garofano_Rosa.png;017.jpg;EUR 102,42;COP 1.290.542;
;GAROFANO LAVI;GL;017;GL017;Garofano_Lavi.png;017.jpg;EUR 102,42;COP 1.290.542;
;ROSSO E ORO;GRG;017;GRG017;Rosso_E_Oro.png;017.jpg;EUR 112,67;COP 1.419.597;
;AVORIO E ORO;GIG;017;GIG017;Avorio_E_Oro.png;017.jpg;EUR 112,67;COP 1.419.597;
Candlestick with handle;GIALLO FIORE;GF;018;GF018;Giallo_Fiore.png;018.jpg;EUR 36,78;COP 463.478;
;BIANCO FIORE;BF;018;BF018;Bianco_Fiore.png;018.jpg;EUR 36,78;COP 463.478;
;MAZZETTO;MZ;018;MZ018;Mazzetto.png;018.jpg;EUR 38,23;COP 481.723;
;GAROFANO BLU;GB;018;GB018;Garofano_Blu.png;018.jpg;EUR 38,95;COP 490.795;
;GAROFANO IMOLA;GI;018;GI018;Garofano_Imola.png;018.jpg;EUR 45,44;COP 572.544;
;GAROFANO TIFFANY;GT;018;GT018;Garofano_Tiffany.png;018.jpg;EUR 45,44;COP 572.544;
;GAROFANO ROSA;GP;018;GP018;Garofano_Rosa.png;018.jpg;EUR 45,44;COP 572.544;
;GAROFANO LAVI;GL;018;GL018;Garofano_Lavi.png;018.jpg;EUR 45,44;COP 572.544;
;ROSSO E ORO;GRG;018;GRG018;Rosso_E_Oro.png;018.jpg;EUR 49,98;COP 629.798;
;AVORIO E ORO;GIG;018;GIG018;Avorio_E_Oro.png;018.jpg;EUR 49,98;COP 629.798;
New candlestick;GIALLO FIORE;GF;019;GF019;Giallo_Fiore.png;019.jpg;EUR 34,62;COP 436.262;
;BIANCO FIORE;BF;019;BF019;Bianco_Fiore.png;019.jpg;EUR 34,62;COP 436.262;
;MAZZETTO;MZ;019;MZ019;Mazzetto.png;019.jpg;EUR 36,06;COP 454.406;
;GAROFANO BLU;GB;019;GB019;Garofano_Blu.png;019.jpg;EUR 36,78;COP 463.478;
;GAROFANO IMOLA;GI;019;GI019;Garofano_Imola.png;019.jpg;EUR 43,28;COP 545.328;
;GAROFANO TIFFANY;GT;019;GT019;Garofano_Tiffany.png;019.jpg;EUR 43,28;COP 545.328;
;GAROFANO ROSA;GP;019;GP019;Garofano_Rosa.png;019.jpg;EUR 43,28;COP 545.328;
;GAROFANO LAVI;GL;019;GL019;Garofano_Lavi.png;019.jpg;EUR 43,28;COP 545.328;
;ROSSO E ORO;GRG;019;GRG019;Rosso_E_Oro.png;019.jpg;EUR 47,61;COP 599.861;
;AVORIO E ORO;GIG;019;GIG019;Avorio_E_Oro.png;019.jpg;EUR 47,61;COP 599.861;
Bowl - 15 cm;GIALLO FIORE;GF;020;GF020;Giallo_Fiore.png;020.jpg;EUR 15,14;COP 190.814;
;BIANCO FIORE;BF;020;BF020;Bianco_Fiore.png;020.jpg;EUR 15,14;COP 190.814;
;MAZZETTO;MZ;020;MZ020;Mazzetto.png;020.jpg;EUR 16,59;COP 209.059;
;GAROFANO BLU;GB;020;GB020;Garofano_Blu.png;020.jpg;EUR 23,80;COP 299.880;
;GAROFANO IMOLA;GI;020;GI020;Garofano_Imola.png;020.jpg;EUR 28,86;COP 363.586;
;GAROFANO TIFFANY;GT;020;GT020;Garofano_Tiffany.png;020.jpg;EUR 28,86;COP 363.586;
;GAROFANO ROSA;GP;020;GP020;Garofano_Rosa.png;020.jpg;EUR 28,86;COP 363.586;
;GAROFANO LAVI;GL;020;GL020;Garofano_Lavi.png;020.jpg;EUR 28,86;COP 363.586;
;ROSSO E ORO;GRG;020;GRG020;Rosso_E_Oro.png;020.jpg;EUR 31,74;COP 399.944;
;AVORIO E ORO;GIG;020;GIG020;Avorio_E_Oro.png;020.jpg;EUR 31,74;COP 399.944;
Bowl - 17 cm;GIALLO FIORE;GF;021;GF021;Giallo_Fiore.png;021.jpg;EUR 17,31;COP 218.131;
;BIANCO FIORE;BF;021;BF021;Bianco_Fiore.png;021.jpg;EUR 17,31;COP 218.131;
;MAZZETTO;MZ;021;MZ021;Mazzetto.png;021.jpg;EUR 23,08;COP 290.808;
;GAROFANO BLU;GB;021;GB021;Garofano_Blu.png;021.jpg;EUR 26,69;COP 336.269;
;GAROFANO IMOLA;GI;021;GI021;Garofano_Imola.png;021.jpg;EUR 33,90;COP 427.190;
;GAROFANO TIFFANY;GT;021;GT021;Garofano_Tiffany.png;021.jpg;EUR 33,90;COP 427.190;
;GAROFANO ROSA;GP;021;GP021;Garofano_Rosa.png;021.jpg;EUR 33,90;COP 427.190;
;GAROFANO LAVI;GL;021;GL021;Garofano_Lavi.png;021.jpg;EUR 33,90;COP 427.190;
;ROSSO E ORO;GRG;021;GRG021;Rosso_E_Oro.png;021.jpg;EUR 37,29;COP 469.909;
;AVORIO E ORO;GIG;021;GIG021;Avorio_E_Oro.png;021.jpg;EUR 37,29;COP 469.909;
Central appetizer bowl;GIALLO FIORE;GF;022;GF022;Giallo_Fiore.png;022.jpg;EUR 21,64;COP 272.664;
;BIANCO FIORE;BF;022;BF022;Bianco_Fiore.png;022.jpg;EUR 21,64;COP 272.664;
;MAZZETTO;MZ;022;MZ022;Mazzetto.png;022.jpg;EUR 23,08;COP 290.808;
;GAROFANO BLU;GB;022;GB022;Garofano_Blu.png;022.jpg;EUR 25,97;COP 327.197;
;GAROFANO IMOLA;GI;022;GI022;Garofano_Imola.png;022.jpg;EUR 28,86;COP 363.586;
;GAROFANO TIFFANY;GT;022;GT022;Garofano_Tiffany.png;022.jpg;EUR 28,86;COP 363.586;
;GAROFANO ROSA;GP;022;GP022;Garofano_Rosa.png;022.jpg;EUR 28,86;COP 363.586;
;GAROFANO LAVI;GL;022;GL022;Garofano_Lavi.png;022.jpg;EUR 28,86;COP 363.586;
;ROSSO E ORO;GRG;022;GRG022;Rosso_E_Oro.png;022.jpg;EUR 31,74;COP 399.944;
;AVORIO E ORO;GIG;022;GIG022;Avorio_E_Oro.png;022.jpg;EUR 31,74;COP 399.944;
Side appetizer bowl;GIALLO FIORE;GF;023;GF023;Giallo_Fiore.png;023.jpg;EUR 16,59;COP 209.059;
;BIANCO FIORE;BF;023;BF023;Bianco_Fiore.png;023.jpg;EUR 16,59;COP 209.059;
;MAZZETTO;MZ;023;MZ023;Mazzetto.png;023.jpg;EUR 17,31;COP 218.131;
;GAROFANO BLU;GB;023;GB023;Garofano_Blu.png;023.jpg;EUR 24,53;COP 309.053;
;GAROFANO IMOLA;GI;023;GI023;Garofano_Imola.png;023.jpg;EUR 31,74;COP 399.874;
;GAROFANO TIFFANY;GT;023;GT023;Garofano_Tiffany.png;023.jpg;EUR 31,74;COP 399.874;
;GAROFANO ROSA;GP;023;GP023;Garofano_Rosa.png;023.jpg;EUR 31,74;COP 399.874;
;GAROFANO LAVI;GL;023;GL023;Garofano_Lavi.png;023.jpg;EUR 31,74;COP 399.874;
;ROSSO E ORO;GRG;023;GRG023;Rosso_E_Oro.png;023.jpg;EUR 34,91;COP 439.861;
;AVORIO E ORO;GIG;023;GIG023;Avorio_E_Oro.png;023.jpg;EUR 34,91;COP 439.861;
Side ice cream bowl;GIALLO FIORE;GF;024;GF024;Giallo_Fiore.png;024.jpg;EUR 15,14;COP 190.814;
;BIANCO FIORE;BF;024;BF024;Bianco_Fiore.png;024.jpg;EUR 15,14;COP 190.814;
;MAZZETTO;MZ;024;MZ024;Mazzetto.png;024.jpg;EUR 20,92;COP 263.592;
;GAROFANO BLU;GB;024;GB024;Garofano_Blu.png;024.jpg;EUR 31,02;COP 390.802;
;GAROFANO IMOLA;GI;024;GI024;Garofano_Imola.png;024.jpg;EUR 41,11;COP 518.011;
;GAROFANO TIFFANY;GT;024;GT024;Garofano_Tiffany.png;024.jpg;EUR 41,11;COP 518.011;
;GAROFANO ROSA;GP;024;GP024;Garofano_Rosa.png;024.jpg;EUR 41,11;COP 518.011;
;GAROFANO LAVI;GL;024;GL024;Garofano_Lavi.png;024.jpg;EUR 41,11;COP 518.011;
;ROSSO E ORO;GRG;024;GRG024;Rosso_E_Oro.png;024.jpg;EUR 45,22;COP 569.812;
