Descripcion;Colección;Prefijo_Coleccion;Codigo_Producto;SKU;Foto_Comodin_Coleccion;Foto_Real_Codigo_Producto;Precio_EUR;Precio_COP;Multiplicador
;AVORIO E ORO;GIG;045;GIG045;Avorio_E_Oro.png;045.jpg;EUR 96,80;COP 1.219.680;
High salad bowl, diameter 33 cm;GIALLO FIORE;GF;046;GF046;Giallo_Fiore.png;046.jpg;EUR 59,87;COP 754.387;
;BIANCO FIORE;BF;046;BF046;Bianco_Fiore.png;046.jpg;EUR 59,87;COP 754.387;
;MAZZETTO;MZ;046;MZ046;Mazzetto.png;046.jpg;EUR 67,08;COP 845.208;
;GAROFANO BLU;GB;046;GB046;Garofano_Blu.png;046.jpg;EUR 77,90;COP 981.590;
;GAROFANO IMOLA;GI;046;GI046;Garofano_Imola.png;046.jpg;EUR 87,28;COP 1.099.728;
;GAROFANO TIFFANY;GT;046;GT046;Garofano_Tiffany.png;046.jpg;EUR 87,28;COP 1.099.728;
;GAROFANO ROSA;GP;046;GP046;Garofano_Rosa.png;046.jpg;EUR 87,28;COP 1.099.728;
;GAROFANO LAVI;GL;046;GL046;Garofano_Lavi.png;046.jpg;EUR 87,28;COP 1.099.728;
;ROSSO E ORO;GRG;046;GRG046;Rosso_E_Oro.png;046.jpg;EUR 96,01;COP 1.209.701;
;AVORIO E ORO;GIG;046;GIG046;Avorio_E_Oro.png;046.jpg;EUR 96,01;COP 1.209.701;
Oval salad bowl;GIALLO FIORE;GF;047;GF047;Giallo_Fiore.png;047.jpg;EUR 25,97;COP 327.197;
;BIANCO FIORE;BF;047;BF047;Bianco_Fiore.png;047.jpg;EUR 25,97;COP 327.197;
;MAZZETTO;MZ;047;MZ047;Mazzetto.png;047.jpg;EUR 28,86;COP 363.586;
;GAROFANO BLU;GB;047;GB047;Garofano_Blu.png;047.jpg;EUR 41,84;COP 527.184;
;GAROFANO IMOLA;GI;047;GI047;Garofano_Imola.png;047.jpg;EUR 48,33;COP 608.933;
;GAROFANO TIFFANY;GT;047;GT047;Garofano_Tiffany.png;047.jpg;EUR 48,33;COP 608.933;
;GAROFANO ROSA;GP;047;GP047;Garofano_Rosa.png;047.jpg;EUR 48,33;COP 608.933;
;GAROFANO LAVI;GL;047;GL047;Garofano_Lavi.png;047.jpg;EUR 48,33;COP 608.933;
;ROSSO E ORO;GRG;047;GRG047;Rosso_E_Oro.png;047.jpg;EUR 53,16;COP 669.826;
;AVORIO E ORO;GIG;047;GIG047;Avorio_E_Oro.png;047.jpg;EUR 53,16;COP 669.826;
Milk jug - 10 cm;GIALLO FIORE;GF;048;GF048;Giallo_Fiore.png;048.jpg;EUR 25,97;COP 327.197;
;BIANCO FIORE;BF;048;BF048;Bianco_Fiore.png;048.jpg;EUR 25,97;COP 327.197;
;MAZZETTO;MZ;048;MZ048;Mazzetto.png;048.jpg;EUR 26,69;COP 336.269;
;GAROFANO BLU;GB;048;GB048;Garofano_Blu.png;048.jpg;EUR 31,74;COP 399.874;
;GAROFANO IMOLA;GI;048;GI048;Garofano_Imola.png;048.jpg;EUR 38,95;COP 490.795;
;GAROFANO TIFFANY;GT;048;GT048;Garofano_Tiffany.png;048.jpg;EUR 38,95;COP 490.795;
;GAROFANO ROSA;GP;048;GP048;Garofano_Rosa.png;048.jpg;EUR 38,95;COP 490.795;
;GAROFANO LAVI;GL;048;GL048;Garofano_Lavi.png;048.jpg;EUR 38,95;COP 490.795;
;ROSSO E ORO;GRG;048;GRG048;Rosso_E_Oro.png;048.jpg;EUR 42,85;COP 539.875;
;AVORIO E ORO;GIG;048;GIG048;Avorio_E_Oro.png;048.jpg;EUR 42,85;COP 539.875;
Milk jug - 12 cm;GIALLO FIORE;GF;049;GF049;Giallo_Fiore.png;049.jpg;EUR 29,58;COP 372.658;
;BIANCO FIORE;BF;049;BF049;Bianco_Fiore.png;049.jpg;EUR 29,58;COP 372.658;
;MAZZETTO;MZ;049;MZ049;Mazzetto.png;049.jpg;EUR 31,74;COP 399.874;
;GAROFANO BLU;GB;049;GB049;Garofano_Blu.png;049.jpg;EUR 36,06;COP 454.406;
;GAROFANO IMOLA;GI;049;GI049;Garofano_Imola.png;049.jpg;EUR 43,28;COP 545.328;
;GAROFANO TIFFANY;GT;049;GT049;Garofano_Tiffany.png;049.jpg;EUR 43,28;COP 545.328;
;GAROFANO ROSA;GP;049;GP049;Garofano_Rosa.png;049.jpg;EUR 43,28;COP 545.328;
;GAROFANO LAVI;GL;049;GL049;Garofano_Lavi.png;049.jpg;EUR 43,28;COP 545.328;
;ROSSO E ORO;GRG;049;GRG049;Rosso_E_Oro.png;049.jpg;EUR 47,61;COP 599.861;
;AVORIO E ORO;GIG;049;GIG049;Avorio_E_Oro.png;049.jpg;EUR 47,61;COP 599.861;
Milk jug - 16 cm;GIALLO FIORE;GF;050;GF050;Giallo_Fiore.png;050.jpg;EUR 36,78;COP 463.478;
;BIANCO FIORE;BF;050;BF050;Bianco_Fiore.png;050.jpg;EUR 36,78;COP 463.478;
;MAZZETTO;MZ;050;MZ050;Mazzetto.png;050.jpg;EUR 37,51;COP 472.651;
;GAROFANO BLU;GB;050;GB050;Garofano_Blu.png;050.jpg;EUR 42,56;COP 536.256;
;GAROFANO IMOLA;GI;050;GI050;Garofano_Imola.png;050.jpg;EUR 51,22;COP 645.322;
;GAROFANO TIFFANY;GT;050;GT050;Garofano_Tiffany.png;050.jpg;EUR 51,22;COP 645.322;
;GAROFANO ROSA;GP;050;GP050;Garofano_Rosa.png;050.jpg;EUR 51,22;COP 645.322;
;GAROFANO LAVI;GL;050;GL050;Garofano_Lavi.png;050.jpg;EUR 51,22;COP 645.322;
;ROSSO E ORO;GRG;050;GRG050;Rosso_E_Oro.png;050.jpg;EUR 56,34;COP 709.854;
;AVORIO E ORO;GIG;050;GIG050;Avorio_E_Oro.png;050.jpg;EUR 56,34;COP 709.854;
Milk jug - 18 cm;GIALLO FIORE;GF;051;GF051;Giallo_Fiore.png;051.jpg;EUR 42,56;COP 536.256;
;BIANCO FIORE;BF;051;BF051;Bianco_Fiore.png;051.jpg;EUR 42,56;COP 536.256;
;MAZZETTO;MZ;051;MZ051;Mazzetto.png;051.jpg;EUR 44,72;COP 563.472;
;GAROFANO BLU;GB;051;GB051;Garofano_Blu.png;051.jpg;EUR 51,22;COP 645.322;
;GAROFANO IMOLA;GI;051;GI051;Garofano_Imola.png;051.jpg;EUR 64,92;COP 817.992;
;GAROFANO TIFFANY;GT;051;GT051;Garofano_Tiffany.png;051.jpg;EUR 64,92;COP 817.992;
;GAROFANO ROSA;GP;051;GP051;Garofano_Rosa.png;051.jpg;EUR 64,92;COP 817.992;
;GAROFANO LAVI;GL;051;GL051;Garofano_Lavi.png;051.jpg;EUR 64,92;COP 817.992;
;ROSSO E ORO;GRG;051;GRG051;Rosso_E_Oro.png;051.jpg;EUR 71,41;COP 899.791;
;AVORIO E ORO;GIG;051;GIG051;Avorio_E_Oro.png;051.jpg;EUR 71,41;COP 899.791;
Half-moon plate;GIALLO FIORE;GF;052;GF052;Giallo_Fiore.png;052.jpg;EUR 13,70;COP 172.670;
;BIANCO FIORE;BF;052;BF052;Bianco_Fiore.png;052.jpg;EUR 13,70;COP 172.670;
;MAZZETTO;MZ;052;MZ052;Mazzetto.png;052.jpg;EUR 22,36;COP 281.736;
;GAROFANO BLU;GB;052;GB052;Garofano_Blu.png;052.jpg;EUR 31,02;COP 390.802;
;GAROFANO IMOLA;GI;052;GI052;Garofano_Imola.png;052.jpg;EUR 36,78;COP 463.478;
;GAROFANO TIFFANY;GT;052;GT052;Garofano_Tiffany.png;052.jpg;EUR 36,78;COP 463.478;
;GAROFANO ROSA;GP;052;GP052;Garofano_Rosa.png;052.jpg;EUR 36,78;COP 463.478;
;GAROFANO LAVI;GL;052;GL052;Garofano_Lavi.png;052.jpg;EUR 36,78;COP 463.478;
;ROSSO E ORO;GRG;052;GRG052;Rosso_E_Oro.png;052.jpg;EUR 40,46;COP 509.826;
;AVORIO E ORO;GIG;052;GIG052;Avorio_E_Oro.png;052.jpg;EUR 40,46;COP 509.826;
Oval dish 16x22;GIALLO FIORE;GF;053;GF053;Giallo_Fiore.png;053.jpg;EUR 18,75;COP 236.275;
;BIANCO FIORE;BF;053;BF053;Bianco_Fiore.png;053.jpg;EUR 18,75;COP 236.275;
;MAZZETTO;MZ;053;MZ053;Mazzetto.png;053.jpg;EUR 23,08;COP 290.808;
;GAROFANO BLU;GB;053;GB053;Garofano_Blu.png;053.jpg;EUR 31,74;COP 399.874;
;GAROFANO IMOLA;GI;053;GI053;Garofano_Imola.png;053.jpg;EUR 36,78;COP 463.478;
;GAROFANO TIFFANY;GT;053;GT053;Garofano_Tiffany.png;053.jpg;EUR 36,78;COP 463.478;
;GAROFANO ROSA;GP;053;GP053;Garofano_Rosa.png;053.jpg;EUR 36,78;COP 463.478;
;GAROFANO LAVI;GL;053;GL053;Garofano_Lavi.png;053.jpg;EUR 36,78;COP 463.478;
;ROSSO E ORO;GRG;053;GRG053;Rosso_E_Oro.png;053.jpg;EUR 40,46;COP 509.826;
;AVORIO E ORO;GIG;053;GIG053;Avorio_E_Oro.png;053.jpg;EUR 40,46;COP 509.826;
Oval dish 28x21;GIALLO FIORE;GF;054;GF054;Giallo_Fiore.png;054.jpg;EUR 22,36;COP 281.736;
;BIANCO FIORE;BF;054;BF054;Bianco_Fiore.png;054.jpg;EUR 22,36;COP 281.736;
;MAZZETTO;MZ;054;MZ054;Mazzetto.png;054.jpg;EUR 26,69;COP 336.269;
;GAROFANO BLU;GB;054;GB054;Garofano_Blu.png;054.jpg;EUR 38,95;COP 490.795;
;GAROFANO IMOLA;GI;054;GI054;Garofano_Imola.png;054.jpg;EUR 44,72;COP 563.472;
;GAROFANO TIFFANY;GT;054;GT054;Garofano_Tiffany.png;054.jpg;EUR 44,72;COP 563.472;
;GAROFANO ROSA;GP;054;GP054;Garofano_Rosa.png;054.jpg;EUR 44,72;COP 563.472;
;GAROFANO LAVI;GL;054;GL054;Garofano_Lavi.png;054.jpg;EUR 44,72;COP 563.472;
;ROSSO E ORO;GRG;054;GRG054;Rosso_E_Oro.png;054.jpg;EUR 49,19;COP 619.819;
;AVORIO E ORO;GIG;054;GIG054;Avorio_E_Oro.png;054.jpg;EUR 49,19;COP 619.819;
Oval dish 32x24;GIALLO FIORE;GF;055;GF055;Giallo_Fiore.png;055.jpg;EUR 24,53;COP 309.053;
;BIANCO FIORE;BF;055;BF055;Bianco_Fiore.png;055.jpg;EUR 24,53;COP 309.053;
;MAZZETTO;MZ;055;MZ055;Mazzetto.png;055.jpg;EUR 28,86;COP 363.586;
;GAROFANO BLU;GB;055;GB055;Garofano_Blu.png;055.jpg;EUR 41,11;COP 518.011;
;GAROFANO IMOLA;GI;055;GI055;Garofano_Imola.png;055.jpg;EUR 47,61;COP 599.861;
;GAROFANO TIFFANY;GT;055;GT055;Garofano_Tiffany.png;055.jpg;EUR 47,61;COP 599.861;
;GAROFANO ROSA;GP;055;GP055;Garofano_Rosa.png;055.jpg;EUR 47,61;COP 599.861;
;GAROFANO LAVI;GL;055;GL055;Garofano_Lavi.png;055.jpg;EUR 47,61;COP 599.861;
;ROSSO E ORO;GRG;055;GRG055;Rosso_E_Oro.png;055.jpg;EUR 52,37;COP 659.847;
;AVORIO E ORO;GIG;055;GIG055;Avorio_E_Oro.png;055.jpg;EUR 52,37;COP 659.847;
Oval dish 38x30;GIALLO FIORE;GF;056;GF056;Giallo_Fiore.png;056.jpg;EUR 27,41;COP 345.341;
;BIANCO FIORE;BF;056;BF056;Bianco_Fiore.png;056.jpg;EUR 27,41;COP 345.341;
;MAZZETTO;MZ;056;MZ056;Mazzetto.png;056.jpg;EUR 34,62;COP 436.262;
;GAROFANO BLU;GB;056;GB056;Garofano_Blu.png;056.jpg;EUR 46,16;COP 581.616;
;GAROFANO IMOLA;GI;056;GI056;Garofano_Imola.png;056.jpg;EUR 57,70;COP 727.070;
;GAROFANO TIFFANY;GT;056;GT056;Garofano_Tiffany.png;056.jpg;EUR 57,70;COP 727.070;
;GAROFANO ROSA;GP;056;GP056;Garofano_Rosa.png;056.jpg;EUR 57,70;COP 727.070;
;GAROFANO LAVI;GL;056;GL056;Garofano_Lavi.png;056.jpg;EUR 57,70;COP 727.070;
;ROSSO E ORO;GRG;056;GRG056;Rosso_E_Oro.png;056.jpg;EUR 63,47;COP 799.777;
;AVORIO E ORO;GIG;056;GIG056;Avorio_E_Oro.png;056.jpg;EUR 63,47;COP 799.777;
Oval dish 45x36;GIALLO FIORE;GF;057;GF057;Giallo_Fiore.png;057.jpg;EUR 34,62;COP 436.262;
;BIANCO FIORE;BF;057;BF057;Bianco_Fiore.png;057.jpg;EUR 34,62;COP 436.262;
;MAZZETTO;MZ;057;MZ057;Mazzetto.png;057.jpg;EUR 38,23;COP 481.723;
;GAROFANO BLU;GB;057;GB057;Garofano_Blu.png;057.jpg;EUR 52,66;COP 663.466;
;GAROFANO IMOLA;GI;057;GI057;Garofano_Imola.png;057.jpg;EUR 69,97;COP 881.597;
;GAROFANO TIFFANY;GT;057;GT057;Garofano_Tiffany.png;057.jpg;EUR 69,97;COP 881.597;
;GAROFANO ROSA;GP;057;GP057;Garofano_Rosa.png;057.jpg;EUR 69,97;COP 881.597;
;GAROFANO LAVI;GL;057;GL057;Garofano_Lavi.png;057.jpg;EUR 69,97;COP 881.597;
;ROSSO E ORO;GRG;057;GRG057;Rosso_E_Oro.png;057.jpg;EUR 76,96;COP 969.756;
;AVORIO E ORO;GIG;057;GIG057;Avorio_E_Oro.png;057.jpg;EUR 76,96;COP 969.756;
Small oval fish dish;GIALLO FIORE;GF;058;GF058;Giallo_Fiore.png;058.jpg;EUR 24,53;COP 309.053;
;BIANCO FIORE;BF;058;BF058;Bianco_Fiore.png;058.jpg;EUR 24,53;COP 309.053;
;MAZZETTO;MZ;058;MZ058;Mazzetto.png;058.jpg;EUR 29,58;COP 372.658;
;GAROFANO BLU;GB;058;GB058;Garofano_Blu.png;058.jpg;EUR 40,39;COP 508.939;
;GAROFANO IMOLA;GI;058;GI058;Garofano_Imola.png;058.jpg;EUR 47,61;COP 599.861;
;GAROFANO TIFFANY;GT;058;GT058;Garofano_Tiffany.png;058.jpg;EUR 47,61;COP 599.861;
;GAROFANO ROSA;GP;058;GP058;Garofano_Rosa.png;058.jpg;EUR 47,61;COP 599.861;
;GAROFANO LAVI;GL;058;GL058;Garofano_Lavi.png;058.jpg;EUR 47,61;COP 599.861;
;ROSSO E ORO;GRG;058;GRG058;Rosso_E_Oro.png;058.jpg;EUR 52,37;COP 659.847;
;AVORIO E ORO;GIG;058;GIG058;Avorio_E_Oro.png;058.jpg;EUR 52,37;COP 659.847;
Large oval fish dish;GIALLO FIORE;GF;059;GF059;Giallo_Fiore.png;059.jpg;EUR 62,75;COP 790.675;
;BIANCO FIORE;BF;059;BF059;Bianco_Fiore.png;059.jpg;EUR 62,75;COP 790.675;
;MAZZETTO;MZ;059;MZ059;Mazzetto.png;059.jpg;EUR 66,36;COP 836.136;
;GAROFANO BLU;GB;059;GB059;Garofano_Blu.png;059.jpg;EUR 93,05;COP 1.172.405;
;GAROFANO IMOLA;GI;059;GI059;Garofano_Imola.png;059.jpg;EUR 98,10;COP 1.236.010;
;GAROFANO TIFFANY;GT;059;GT059;Garofano_Tiffany.png;059.jpg;EUR 98,10;COP 1.236.010;
;GAROFANO ROSA;GP;059;GP059;Garofano_Rosa.png;059.jpg;EUR 98,10;COP 1.236.010;
;GAROFANO LAVI;GL;059;GL059;Garofano_Lavi.png;059.jpg;EUR 98,10;COP 1.236.010;
;ROSSO E ORO;GRG;059;GRG059;Rosso_E_Oro.png;059.jpg;EUR 107,91;COP 1.359.611;
;AVORIO E ORO;GIG;059;GIG059;Avorio_E_Oro.png;059.jpg;EUR 107,91;COP 1.359.611;
Saucer for small coffee cup;GIALLO FIORE;GF;060;GF060;Giallo_Fiore.png;060.jpg;EUR 11,54;COP 145.454;
;BIANCO FIORE;BF;060;BF060;Bianco_Fiore.png;060.jpg;EUR 11,54;COP 145.454;
;MAZZETTO;MZ;060;MZ060;Mazzetto.png;060.jpg;EUR 15,14;COP 190.814;
;GAROFANO BLU;GB;060;GB060;Garofano_Blu.png;060.jpg;EUR 20,92;COP 263.592;
;GAROFANO IMOLA;GI;060;GI060;Garofano_Imola.png;060.jpg;EUR 23,08;COP 290.808;
;GAROFANO TIFFANY;GT;060;GT060;Garofano_Tiffany.png;060.jpg;EUR 23,08;COP 290.808;
;GAROFANO ROSA;GP;060;GP060;Garofano_Rosa.png;060.jpg;EUR 23,08;COP 290.808;
;GAROFANO LAVI;GL;060;GL060;Garofano_Lavi.png;060.jpg;EUR 23,08;COP 290.808;
;ROSSO E ORO;GRG;060;GRG060;Rosso_E_Oro.png;060.jpg;EUR 25,39;COP 319.889;
;AVORIO E ORO;GIG;060;GIG060;Avorio_E_Oro.png;060.jpg;EUR 25,39;COP 319.889;
Saucer for tea cup;GIALLO FIORE;GF;061;GF061;Giallo_Fiore.png;061.jpg;EUR 12,98;COP 163.598;
;BIANCO FIORE;BF;061;BF061;Bianco_Fiore.png;061.jpg;EUR 12,98;COP 163.598;
;MAZZETTO;MZ;061;MZ061;Mazzetto.png;061.jpg;EUR 17,31;COP 218.131;
;GAROFANO BLU;GB;061;GB061;Garofano_Blu.png;061.jpg;EUR 22,36;COP 281.736;
;GAROFANO IMOLA;GI;061;GI061;Garofano_Imola.png;061.jpg;EUR 28,86;COP 363.586;
;GAROFANO TIFFANY;GT;061;GT061;Garofano_Tiffany.png;061.jpg;EUR 28,86;COP 363.586;
;GAROFANO ROSA;GP;061;GP061;Garofano_Rosa.png;061.jpg;EUR 28,86;COP 363.586;
;GAROFANO LAVI;GL;061;GL061;Garofano_Lavi.png;061.jpg;EUR 28,86;COP 363.586;
;ROSSO E ORO;GRG;061;GRG061;Rosso_E_Oro.png;061.jpg;EUR 31,74;COP 399.944;
;AVORIO E ORO;GIG;061;GIG061;Avorio_E_Oro.png;061.jpg;EUR 31,74;COP 399.944;
Saucer for large coffee cup;GIALLO FIORE;GF;062;GF062;Giallo_Fiore.png;062.jpg;EUR 13,70;COP 172.670;
;BIANCO FIORE;BF;062;BF062;Bianco_Fiore.png;062.jpg;EUR 13,70;COP 172.670;
;MAZZETTO;MZ;062;MZ062;Mazzetto.png;062.jpg;EUR 18,75;COP 236.275;
;GAROFANO BLU;GB;062;GB062;Garofano_Blu.png;062.jpg;EUR 23,80;COP 299.880;
;GAROFANO IMOLA;GI;062;GI062;Garofano_Imola.png;062.jpg;EUR 33,18;COP 418.118;
;GAROFANO TIFFANY;GT;062;GT062;Garofano_Tiffany.png;062.jpg;EUR 33,18;COP 418.118;
;GAROFANO ROSA;GP;062;GP062;Garofano_Rosa.png;062.jpg;EUR 33,18;COP 418.118;
;GAROFANO LAVI;GL;062;GL062;Garofano_Lavi.png;062.jpg;EUR 33,18;COP 418.118;
;ROSSO E ORO;GRG;062;GRG062;Rosso_E_Oro.png;062.jpg;EUR 36,50;COP 459.930;
;AVORIO E ORO;GIG;062;GIG062;Avorio_E_Oro.png;062.jpg;EUR 36,50;COP 459.930;
Smooth saucer for large cup with
handle;GIALLO FIORE;GF;063;GF063;Giallo_Fiore.png;063.jpg;EUR 13,70;COP 172.670;
;BIANCO FIORE;BF;063;BF063;Bianco_Fiore.png;063.jpg;EUR 13,70;COP 172.670;
;MAZZETTO;MZ;063;MZ063;Mazzetto.png;063.jpg;EUR 18,75;COP 236.275;
;GAROFANO BLU;GB;063;GB063;Garofano_Blu.png;063.jpg;EUR 23,80;COP 299.880;
;GAROFANO IMOLA;GI;063;GI063;Garofano_Imola.png;063.jpg;EUR 33,18;COP 418.118;
;GAROFANO TIFFANY;GT;063;GT063;Garofano_Tiffany.png;063.jpg;EUR 33,18;COP 418.118;
;GAROFANO ROSA;GP;063;GP063;Garofano_Rosa.png;063.jpg;EUR 33,18;COP 418.118;
;GAROFANO LAVI;GL;063;GL063;Garofano_Lavi.png;063.jpg;EUR 33,18;COP 418.118;
;ROSSO E ORO;GRG;063;GRG063;Rosso_E_Oro.png;063.jpg;EUR 36,50;COP 459.930;
;AVORIO E ORO;GIG;063;GIG063;Avorio_E_Oro.png;063.jpg;EUR 36,50;COP 459.930;
Regular saucer for large cup
without handle;GIALLO FIORE;GF;064;GF064;Giallo_Fiore.png;064.jpg;EUR 15,87;COP 199.987;
;BIANCO FIORE;BF;064;BF064;Bianco_Fiore.png;064.jpg;EUR 15,87;COP 199.987;
;MAZZETTO;MZ;064;MZ064;Mazzetto.png;064.jpg;EUR 20,92;COP 263.592;
;GAROFANO BLU;GB;064;GB064;Garofano_Blu.png;064.jpg;EUR 27,41;COP 345.341;
;GAROFANO IMOLA;GI;064;GI064;Garofano_Imola.png;064.jpg;EUR 36,06;COP 454.406;
;GAROFANO TIFFANY;GT;064;GT064;Garofano_Tiffany.png;064.jpg;EUR 36,06;COP 454.406;
;GAROFANO ROSA;GP;064;GP064;Garofano_Rosa.png;064.jpg;EUR 36,06;COP 454.406;
;GAROFANO LAVI;GL;064;GL064;Garofano_Lavi.png;064.jpg;EUR 36,06;COP 454.406;
;ROSSO E ORO;GRG;064;GRG064;Rosso_E_Oro.png;064.jpg;EUR 39,67;COP 499.847;
;AVORIO E ORO;GIG;064;GIG064;Avorio_E_Oro.png;064.jpg;EUR 39,67;COP 499.847;
Saucer for English tea cup;GIALLO FIORE;GF;065;GF065;Giallo_Fiore.png;065.jpg;EUR 22,36;COP 281.736;
;BIANCO FIORE;BF;065;BF065;Bianco_Fiore.png;065.jpg;EUR 22,36;COP 281.736;
;MAZZETTO;MZ;065;MZ065;Mazzetto.png;065.jpg;EUR 28,13;COP 354.413;
;GAROFANO BLU;GB;065;GB065;Garofano_Blu.png;065.jpg;EUR 36,06;COP 454.406;
;GAROFANO IMOLA;GI;065;GI065;Garofano_Imola.png;065.jpg;EUR 50,49;COP 636.149;
;GAROFANO TIFFANY;GT;065;GT065;Garofano_Tiffany.png;065.jpg;EUR 50,49;COP 636.149;
;GAROFANO ROSA;GP;065;GP065;Garofano_Rosa.png;065.jpg;EUR 50,49;COP 636.149;
;GAROFANO LAVI;GL;065;GL065;Garofano_Lavi.png;065.jpg;EUR 50,49;COP 636.149;
;ROSSO E ORO;GRG;065;GRG065;Rosso_E_Oro.png;065.jpg;EUR 55,54;COP 699.764;
;AVORIO E ORO;GIG;065;GIG065;Avorio_E_Oro.png;065.jpg;EUR 55,54;COP 699.764;
Plate - 15 cm;GIALLO FIORE;GF;066;GF066;Giallo_Fiore.png;066.jpg;EUR 13,70;COP 172.670;
;BIANCO FIORE;BF;066;BF066;Bianco_Fiore.png;066.jpg;EUR 13,70;COP 172.670;
;MAZZETTO;MZ;066;MZ066;Mazzetto.png;066.jpg;EUR 21,64;COP 272.664;
;GAROFANO BLU;GB;066;GB066;Garofano_Blu.png;066.jpg;EUR 28,13;COP 354.413;
;GAROFANO IMOLA;GI;066;GI066;Garofano_Imola.png;066.jpg;EUR 36,78;COP 463.478;
;GAROFANO TIFFANY;GT;066;GT066;Garofano_Tiffany.png;066.jpg;EUR 36,78;COP 463.478;
;GAROFANO ROSA;GP;066;GP066;Garofano_Rosa.png;066.jpg;EUR 36,78;COP 463.478;
;GAROFANO LAVI;GL;066;GL066;Garofano_Lavi.png;066.jpg;EUR 36,78;COP 463.478;
;ROSSO E ORO;GRG;066;GRG066;Rosso_E_Oro.png;066.jpg;EUR 40,46;COP 509.826;
