Descripcion;Colección;Prefijo_Coleccion;Codigo_Producto;SKU;Foto_Comodin_Coleccion;Foto_Real_Codigo_Producto;Precio_EUR;Precio_COP;Multiplicador
;AVORIO E ORO;GIG;066;GIG066;Avorio_E_Oro.png;066.jpg;EUR 40,46;COP 509.826;
Plate - 19 cm;GIALLO FIORE;GF;067;GF067;Giallo_Fiore.png;067.jpg;EUR 15,87;COP 199.987;
;BIANCO FIORE;BF;067;BF067;Bianco_Fiore.png;067.jpg;EUR 15,87;COP 199.987;
;MAZZETTO;MZ;067;MZ067;Mazzetto.png;067.jpg;EUR 24,53;COP 309.053;
;GAROFANO BLU;GB;067;GB067;Garofano_Blu.png;067.jpg;EUR 28,86;COP 363.586;
;GAROFANO IMOLA;GI;067;GI067;Garofano_Imola.png;067.jpg;EUR 38,23;COP 481.723;
;GAROFANO TIFFANY;GT;067;GT067;Garofano_Tiffany.png;067.jpg;EUR 38,23;COP 481.723;
;GAROFANO ROSA;GP;067;GP067;Garofano_Rosa.png;067.jpg;EUR 38,23;COP 481.723;
;GAROFANO LAVI;GL;067;GL067;Garofano_Lavi.png;067.jpg;EUR 38,23;COP 481.723;
;ROSSO E ORO;GRG;067;GRG067;Rosso_E_Oro.png;067.jpg;EUR 42,06;COP 529.896;
;AVORIO E ORO;GIG;067;GIG067;Avorio_E_Oro.png;067.jpg;EUR 42,06;COP 529.896;
Plate - 22 cm;GIALLO FIORE;GF;068;GF068;Giallo_Fiore.png;068.jpg;EUR 19,47;COP 245.347;
;BIANCO FIORE;BF;068;BF068;Bianco_Fiore.png;068.jpg;EUR 19,47;COP 245.347;
;MAZZETTO;MZ;068;MZ068;Mazzetto.png;068.jpg;EUR 27,41;COP 345.341;
;GAROFANO BLU;GB;068;GB068;Garofano_Blu.png;068.jpg;EUR 31,02;COP 390.802;
;GAROFANO IMOLA;GI;068;GI068;Garofano_Imola.png;068.jpg;EUR 42,56;COP 536.256;
;GAROFANO TIFFANY;GT;068;GT068;Garofano_Tiffany.png;068.jpg;EUR 42,56;COP 536.256;
;GAROFANO ROSA;GP;068;GP068;Garofano_Rosa.png;068.jpg;EUR 42,56;COP 536.256;
;GAROFANO LAVI;GL;068;GL068;Garofano_Lavi.png;068.jpg;EUR 42,56;COP 536.256;
;ROSSO E ORO;GRG;068;GRG068;Rosso_E_Oro.png;068.jpg;EUR 46,82;COP 589.882;
;AVORIO E ORO;GIG;068;GIG068;Avorio_E_Oro.png;068.jpg;EUR 46,82;COP 589.882;
Flat plate - 25 cm;GIALLO FIORE;GF;069;GF069;Giallo_Fiore.png;069.jpg;EUR 20,20;COP 254.520;
;BIANCO FIORE;BF;069;BF069;Bianco_Fiore.png;069.jpg;EUR 20,20;COP 254.520;
;MAZZETTO;MZ;069;MZ069;Mazzetto.png;069.jpg;EUR 28,86;COP 363.586;
;GAROFANO BLU;GB;069;GB069;Garofano_Blu.png;069.jpg;EUR 36,06;COP 454.406;
;GAROFANO IMOLA;GI;069;GI069;Garofano_Imola.png;069.jpg;EUR 44,72;COP 563.472;
;GAROFANO TIFFANY;GT;069;GT069;Garofano_Tiffany.png;069.jpg;EUR 44,72;COP 563.472;
;GAROFANO ROSA;GP;069;GP069;Garofano_Rosa.png;069.jpg;EUR 44,72;COP 563.472;
;GAROFANO LAVI;GL;069;GL069;Garofano_Lavi.png;069.jpg;EUR 44,72;COP 563.472;
;ROSSO E ORO;GRG;069;GRG069;Rosso_E_Oro.png;069.jpg;EUR 49,19;COP 619.819;
;AVORIO E ORO;GIG;069;GIG069;Avorio_E_Oro.png;069.jpg;EUR 49,19;COP 619.819;
Deep plate - 25 cm;GIALLO FIORE;GF;070;GF070;Giallo_Fiore.png;070.jpg;EUR 21,64;COP 272.664;
;BIANCO FIORE;BF;070;BF070;Bianco_Fiore.png;070.jpg;EUR 21,64;COP 272.664;
;MAZZETTO;MZ;070;MZ070;Mazzetto.png;070.jpg;EUR 30,30;COP 381.730;
;GAROFANO BLU;GB;070;GB070;Garofano_Blu.png;070.jpg;EUR 38,95;COP 490.795;
;GAROFANO IMOLA;GI;070;GI070;Garofano_Imola.png;070.jpg;EUR 46,16;COP 581.616;
;GAROFANO TIFFANY;GT;070;GT070;Garofano_Tiffany.png;070.jpg;EUR 46,16;COP 581.616;
;GAROFANO ROSA;GP;070;GP070;Garofano_Rosa.png;070.jpg;EUR 46,16;COP 581.616;
;GAROFANO LAVI;GL;070;GL070;Garofano_Lavi.png;070.jpg;EUR 46,16;COP 581.616;
;ROSSO E ORO;GRG;070;GRG070;Rosso_E_Oro.png;070.jpg;EUR 50,78;COP 639.778;
;AVORIO E ORO;GIG;070;GIG070;Avorio_E_Oro.png;070.jpg;EUR 50,78;COP 639.778;
Deep serving dish - 28 cm;GIALLO FIORE;GF;071;GF071;Giallo_Fiore.png;071.jpg;EUR 28,86;COP 363.586;
;BIANCO FIORE;BF;071;BF071;Bianco_Fiore.png;071.jpg;EUR 28,86;COP 363.586;
;MAZZETTO;MZ;071;MZ071;Mazzetto.png;071.jpg;EUR 33,90;COP 427.190;
;GAROFANO BLU;GB;071;GB071;Garofano_Blu.png;071.jpg;EUR 44,72;COP 563.472;
;GAROFANO IMOLA;GI;071;GI071;Garofano_Imola.png;071.jpg;EUR 55,54;COP 699.854;
;GAROFANO TIFFANY;GT;071;GT071;Garofano_Tiffany.png;071.jpg;EUR 55,54;COP 699.854;
;GAROFANO ROSA;GP;071;GP071;Garofano_Rosa.png;071.jpg;EUR 55,54;COP 699.854;
;GAROFANO LAVI;GL;071;GL071;Garofano_Lavi.png;071.jpg;EUR 55,54;COP 699.854;
;ROSSO E ORO;GRG;071;GRG071;Rosso_E_Oro.png;071.jpg;EUR 61,10;COP 769.840;
;AVORIO E ORO;GIG;071;GIG071;Avorio_E_Oro.png;071.jpg;EUR 61,10;COP 769.840;
Deep appetizer plate;GIALLO FIORE;GF;072;GF072;Giallo_Fiore.png;072.jpg;EUR 23,08;COP 290.808;
;BIANCO FIORE;BF;072;BF072;Bianco_Fiore.png;072.jpg;EUR 23,08;COP 290.808;
;MAZZETTO;MZ;072;MZ072;Mazzetto.png;072.jpg;EUR 23,08;COP 290.808;
;GAROFANO BLU;GB;072;GB072;Garofano_Blu.png;072.jpg;EUR 23,08;COP 290.808;
;GAROFANO IMOLA;GI;072;GI072;Garofano_Imola.png;072.jpg;EUR 24,53;COP 309.053;
;GAROFANO TIFFANY;GT;072;GT072;Garofano_Tiffany.png;072.jpg;EUR 24,53;COP 309.053;
;GAROFANO ROSA;GP;072;GP072;Garofano_Rosa.png;072.jpg;EUR 24,53;COP 309.053;
;GAROFANO LAVI;GL;072;GL072;Garofano_Lavi.png;072.jpg;EUR 24,53;COP 309.053;
;ROSSO E ORO;GRG;072;GRG072;Rosso_E_Oro.png;072.jpg;EUR 26,98;COP 339.958;
;AVORIO E ORO;GIG;072;GIG072;Avorio_E_Oro.png;072.jpg;EUR 26,98;COP 339.958;
Stew dish with lid;GIALLO FIORE;GF;073;GF073;Giallo_Fiore.png;073.jpg;EUR 148,59;COP 1.872.259;
;BIANCO FIORE;BF;073;BF073;Bianco_Fiore.png;073.jpg;EUR 148,59;COP 1.872.259;
;MAZZETTO;MZ;073;MZ073;Mazzetto.png;073.jpg;EUR 152,92;COP 1.926.792;
;GAROFANO BLU;GB;073;GB073;Garofano_Blu.png;073.jpg;EUR 183,22;COP 2.308.522;
;GAROFANO IMOLA;GI;073;GI073;Garofano_Imola.png;073.jpg;EUR 196,92;COP 2.481.192;
;GAROFANO TIFFANY;GT;073;GT073;Garofano_Tiffany.png;073.jpg;EUR 196,92;COP 2.481.192;
;GAROFANO ROSA;GP;073;GP073;Garofano_Rosa.png;073.jpg;EUR 196,92;COP 2.481.192;
;GAROFANO LAVI;GL;073;GL073;Garofano_Lavi.png;073.jpg;EUR 196,92;COP 2.481.192;
;ROSSO E ORO;GRG;073;GRG073;Rosso_E_Oro.png;073.jpg;EUR 216,61;COP 2.729.311;
;AVORIO E ORO;GIG;073;GIG073;Avorio_E_Oro.png;073.jpg;EUR 216,61;COP 2.729.311;
Oil and vinegar set;GIALLO FIORE;GF;074;GF074;Giallo_Fiore.png;074.jpg;EUR 132,00;COP 1.663.200;
;BIANCO FIORE;BF;074;BF074;Bianco_Fiore.png;074.jpg;EUR 132,00;COP 1.663.200;
;MAZZETTO;MZ;074;MZ074;Mazzetto.png;074.jpg;EUR 136,33;COP 1.717.733;
;GAROFANO BLU;GB;074;GB074;Garofano_Blu.png;074.jpg;EUR 141,38;COP 1.781.338;
;GAROFANO IMOLA;GI;074;GI074;Garofano_Imola.png;074.jpg;EUR 144,98;COP 1.826.798;
;GAROFANO TIFFANY;GT;074;GT074;Garofano_Tiffany.png;074.jpg;EUR 144,98;COP 1.826.798;
;GAROFANO ROSA;GP;074;GP074;Garofano_Rosa.png;074.jpg;EUR 144,98;COP 1.826.798;
;GAROFANO LAVI;GL;074;GL074;Garofano_Lavi.png;074.jpg;EUR 144,98;COP 1.826.798;
;ROSSO E ORO;GRG;074;GRG074;Rosso_E_Oro.png;074.jpg;EUR 159,48;COP 2.009.478;
;AVORIO E ORO;GIG;074;GIG074;Avorio_E_Oro.png;074.jpg;EUR 159,48;COP 2.009.478;
Face powder dish;GIALLO FIORE;GF;075;GF075;Giallo_Fiore.png;075.jpg;EUR 25,97;COP 327.197;
;BIANCO FIORE;BF;075;BF075;Bianco_Fiore.png;075.jpg;EUR 25,97;COP 327.197;
;MAZZETTO;MZ;075;MZ075;Mazzetto.png;075.jpg;EUR 30,30;COP 381.730;
;GAROFANO BLU;GB;075;GB075;Garofano_Blu.png;075.jpg;EUR 31,74;COP 399.874;
;GAROFANO IMOLA;GI;075;GI075;Garofano_Imola.png;075.jpg;EUR 41,11;COP 518.011;
;GAROFANO TIFFANY;GT;075;GT075;Garofano_Tiffany.png;075.jpg;EUR 41,11;COP 518.011;
;GAROFANO ROSA;GP;075;GP075;Garofano_Rosa.png;075.jpg;EUR 41,11;COP 518.011;
;GAROFANO LAVI;GL;075;GL075;Garofano_Lavi.png;075.jpg;EUR 41,11;COP 518.011;
;ROSSO E ORO;GRG;075;GRG075;Rosso_E_Oro.png;075.jpg;EUR 45,22;COP 569.812;
;AVORIO E ORO;GIG;075;GIG075;Avorio_E_Oro.png;075.jpg;EUR 45,22;COP 569.812;
Jewellery box;GIALLO FIORE;GF;076;GF076;Giallo_Fiore.png;076.jpg;EUR 28,86;COP 363.586;
;BIANCO FIORE;BF;076;BF076;Bianco_Fiore.png;076.jpg;EUR 28,86;COP 363.586;
;MAZZETTO;MZ;076;MZ076;Mazzetto.png;076.jpg;EUR 33,18;COP 418.118;
;GAROFANO BLU;GB;076;GB076;Garofano_Blu.png;076.jpg;EUR 35,34;COP 445.334;
;GAROFANO IMOLA;GI;076;GI076;Garofano_Imola.png;076.jpg;EUR 44,00;COP 554.400;
;GAROFANO TIFFANY;GT;076;GT076;Garofano_Tiffany.png;076.jpg;EUR 44,00;COP 554.400;
;GAROFANO ROSA;GP;076;GP076;Garofano_Rosa.png;076.jpg;EUR 44,00;COP 554.400;
;GAROFANO LAVI;GL;076;GL076;Garofano_Lavi.png;076.jpg;EUR 44,00;COP 554.400;
;ROSSO E ORO;GRG;076;GRG076;Rosso_E_Oro.png;076.jpg;EUR 48,40;COP 609.840;
;AVORIO E ORO;GIG;076;GIG076;Avorio_E_Oro.png;076.jpg;EUR 48,40;COP 609.840;
Comb holder;GIALLO FIORE;GF;077;GF077;Giallo_Fiore.png;077.jpg;EUR 30,30;COP 381.730;
;BIANCO FIORE;BF;077;BF077;Bianco_Fiore.png;077.jpg;EUR 30,30;COP 381.730;
;MAZZETTO;MZ;077;MZ077;Mazzetto.png;077.jpg;EUR 37,51;COP 472.651;
;GAROFANO BLU;GB;077;GB077;Garofano_Blu.png;077.jpg;EUR 46,16;COP 581.616;
;GAROFANO IMOLA;GI;077;GI077;Garofano_Imola.png;077.jpg;EUR 55,54;COP 699.854;
;GAROFANO TIFFANY;GT;077;GT077;Garofano_Tiffany.png;077.jpg;EUR 55,54;COP 699.854;
;GAROFANO ROSA;GP;077;GP077;Garofano_Rosa.png;077.jpg;EUR 55,54;COP 699.854;
;GAROFANO LAVI;GL;077;GL077;Garofano_Lavi.png;077.jpg;EUR 55,54;COP 699.854;
;ROSSO E ORO;GRG;077;GRG077;Rosso_E_Oro.png;077.jpg;EUR 61,10;COP 769.840;
;AVORIO E ORO;GIG;077;GIG077;Avorio_E_Oro.png;077.jpg;EUR 61,10;COP 769.840;
Soap dish;GIALLO FIORE;GF;078;GF078;Giallo_Fiore.png;078.jpg;EUR 27,41;COP 345.341;
;BIANCO FIORE;BF;078;BF078;Bianco_Fiore.png;078.jpg;EUR 27,41;COP 345.341;
;MAZZETTO;MZ;078;MZ078;Mazzetto.png;078.jpg;EUR 31,02;COP 390.802;
;GAROFANO BLU;GB;078;GB078;Garofano_Blu.png;078.jpg;EUR 36,06;COP 454.406;
;GAROFANO IMOLA;GI;078;GI078;Garofano_Imola.png;078.jpg;EUR 44,72;COP 563.472;
;GAROFANO TIFFANY;GT;078;GT078;Garofano_Tiffany.png;078.jpg;EUR 44,72;COP 563.472;
;GAROFANO ROSA;GP;078;GP078;Garofano_Rosa.png;078.jpg;EUR 44,72;COP 563.472;
;GAROFANO LAVI;GL;078;GL078;Garofano_Lavi.png;078.jpg;EUR 44,72;COP 563.472;
;ROSSO E ORO;GRG;078;GRG078;Rosso_E_Oro.png;078.jpg;EUR 49,19;COP 619.819;
;AVORIO E ORO;GIG;078;GIG078;Avorio_E_Oro.png;078.jpg;EUR 49,19;COP 619.819;
Bread stick holder;GIALLO FIORE;GF;079;GF079;Giallo_Fiore.png;079.jpg;EUR 21,64;COP 272.664;
;BIANCO FIORE;BF;079;BF079;Bianco_Fiore.png;079.jpg;EUR 21,64;COP 272.664;
;MAZZETTO;MZ;079;MZ079;Mazzetto.png;079.jpg;EUR 23,08;COP 290.808;
;GAROFANO BLU;GB;079;GB079;Garofano_Blu.png;079.jpg;EUR 28,13;COP 354.413;
;GAROFANO IMOLA;GI;079;GI079;Garofano_Imola.png;079.jpg;EUR 36,78;COP 463.478;
;GAROFANO TIFFANY;GT;079;GT079;Garofano_Tiffany.png;079.jpg;EUR 36,78;COP 463.478;
;GAROFANO ROSA;GP;079;GP079;Garofano_Rosa.png;079.jpg;EUR 36,78;COP 463.478;
;GAROFANO LAVI;GL;079;GL079;Garofano_Lavi.png;079.jpg;EUR 36,78;COP 463.478;
;ROSSO E ORO;GRG;079;GRG079;Rosso_E_Oro.png;079.jpg;EUR 40,46;COP 509.826;
;AVORIO E ORO;GIG;079;GIG079;Avorio_E_Oro.png;079.jpg;EUR 40,46;COP 509.826;
Spoon holder;GIALLO FIORE;GF;108;GF108;Giallo_Fiore.png;108.jpg;EUR 21,64;COP 272.664;
;BIANCO FIORE;BF;108;BF108;Bianco_Fiore.png;108.jpg;EUR 21,64;COP 272.664;
;MAZZETTO;MZ;108;MZ108;Mazzetto.png;108.jpg;EUR 23,80;COP 299.880;
;GAROFANO BLU;GB;108;GB108;Garofano_Blu.png;108.jpg;EUR 23,80;COP 299.880;
;GAROFANO IMOLA;GI;108;GI108;Garofano_Imola.png;108.jpg;EUR 27,41;COP 345.341;
;GAROFANO TIFFANY;GT;108;GT108;Garofano_Tiffany.png;108.jpg;EUR 27,41;COP 345.341;
;GAROFANO ROSA;GP;108;GP108;Garofano_Rosa.png;108.jpg;EUR 27,41;COP 345.341;
;GAROFANO LAVI;GL;108;GL108;Garofano_Lavi.png;108.jpg;EUR 27,41;COP 345.341;
;ROSSO E ORO;GRG;108;GRG108;Rosso_E_Oro.png;108.jpg;EUR 30,15;COP 379.875;
;AVORIO E ORO;GIG;108;GIG108;Avorio_E_Oro.png;108.jpg;EUR 30,15;COP 379.875;
Tooth pick holder;GIALLO FIORE;GF;080;GF080;Giallo_Fiore.png;080.jpg;EUR 15,87;COP 199.987;
;BIANCO FIORE;BF;080;BF080;Bianco_Fiore.png;080.jpg;EUR 15,87;COP 199.987;
;MAZZETTO;MZ;080;MZ080;Mazzetto.png;080.jpg;EUR 17,31;COP 218.131;
;GAROFANO BLU;GB;080;GB080;Garofano_Blu.png;080.jpg;EUR 20,20;COP 254.520;
;GAROFANO IMOLA;GI;080;GI080;Garofano_Imola.png;080.jpg;EUR 22,36;COP 281.736;
;GAROFANO TIFFANY;GT;080;GT080;Garofano_Tiffany.png;080.jpg;EUR 22,36;COP 281.736;
;GAROFANO ROSA;GP;080;GP080;Garofano_Rosa.png;080.jpg;EUR 22,36;COP 281.736;
;GAROFANO LAVI;GL;080;GL080;Garofano_Lavi.png;080.jpg;EUR 22,36;COP 281.736;
;ROSSO E ORO;GRG;080;GRG080;Rosso_E_Oro.png;080.jpg;EUR 24,60;COP 309.910;
;AVORIO E ORO;GIG;080;GIG080;Avorio_E_Oro.png;080.jpg;EUR 24,60;COP 309.910;
Egg cup;GIALLO FIORE;GF;081;GF081;Giallo_Fiore.png;081.jpg;EUR 24,53;COP 309.053;
;BIANCO FIORE;BF;081;BF081;Bianco_Fiore.png;081.jpg;EUR 24,53;COP 309.053;
;MAZZETTO;MZ;081;MZ081;Mazzetto.png;081.jpg;EUR 26,69;COP 336.269;
;GAROFANO BLU;GB;081;GB081;Garofano_Blu.png;081.jpg;EUR 33,90;COP 427.190;
;GAROFANO IMOLA;GI;081;GI081;Garofano_Imola.png;081.jpg;EUR 42,56;COP 536.256;
;GAROFANO TIFFANY;GT;081;GT081;Garofano_Tiffany.png;081.jpg;EUR 42,56;COP 536.256;
;GAROFANO ROSA;GP;081;GP081;Garofano_Rosa.png;081.jpg;EUR 42,56;COP 536.256;
;GAROFANO LAVI;GL;081;GL081;Garofano_Lavi.png;081.jpg;EUR 42,56;COP 536.256;
;ROSSO E ORO;GRG;081;GRG081;Rosso_E_Oro.png;081.jpg;EUR 46,82;COP 589.882;
;AVORIO E ORO;GIG;081;GIG081;Avorio_E_Oro.png;081.jpg;EUR 46,82;COP 589.882;
Salt pot;GIALLO FIORE;GF;082;GF082;Giallo_Fiore.png;082.jpg;EUR 36,06;COP 454.406;
;BIANCO FIORE;BF;082;BF082;Bianco_Fiore.png;082.jpg;EUR 36,06;COP 454.406;
;MAZZETTO;MZ;082;MZ082;Mazzetto.png;082.jpg;EUR 47,61;COP 599.861;
;GAROFANO BLU;GB;082;GB082;Garofano_Blu.png;082.jpg;EUR 47,61;COP 599.861;
;GAROFANO IMOLA;GI;082;GI082;Garofano_Imola.png;082.jpg;EUR 59,14;COP 745.214;
;GAROFANO TIFFANY;GT;082;GT082;Garofano_Tiffany.png;082.jpg;EUR 59,14;COP 745.214;
;GAROFANO ROSA;GP;082;GP082;Garofano_Rosa.png;082.jpg;EUR 59,14;COP 745.214;
;GAROFANO LAVI;GL;082;GL082;Garofano_Lavi.png;082.jpg;EUR 59,14;COP 745.214;
;ROSSO E ORO;GRG;082;GRG082;Rosso_E_Oro.png;082.jpg;EUR 65,06;COP 819.736;
;AVORIO E ORO;GIG;082;GIG082;Avorio_E_Oro.png;082.jpg;EUR 65,06;COP 819.736;
Sauce boat;GIALLO FIORE;GF;083;GF083;Giallo_Fiore.png;083.jpg;EUR 38,95;COP 490.795;
;BIANCO FIORE;BF;083;BF083;Bianco_Fiore.png;083.jpg;EUR 38,95;COP 490.795;
;MAZZETTO;MZ;083;MZ083;Mazzetto.png;083.jpg;EUR 45,44;COP 572.544;
;GAROFANO BLU;GB;083;GB083;Garofano_Blu.png;083.jpg;EUR 48,33;COP 608.933;
;GAROFANO IMOLA;GI;083;GI083;Garofano_Imola.png;083.jpg;EUR 52,66;COP 663.466;
;GAROFANO TIFFANY;GT;083;GT083;Garofano_Tiffany.png;083.jpg;EUR 52,66;COP 663.466;
;GAROFANO ROSA;GP;083;GP083;Garofano_Rosa.png;083.jpg;EUR 52,66;COP 663.466;
;GAROFANO LAVI;GL;083;GL083;Garofano_Lavi.png;083.jpg;EUR 52,66;COP 663.466;
;ROSSO E ORO;GRG;083;GRG083;Rosso_E_Oro.png;083.jpg;EUR 57,92;COP 729.812;
;AVORIO E ORO;GIG;083;GIG083;Avorio_E_Oro.png;083.jpg;EUR 57,92;COP 729.812;
Lemon squeezer;GIALLO FIORE;GF;111;GF111;Giallo_Fiore.png;111.jpg;EUR 19,47;COP 245.347;
;BIANCO FIORE;BF;111;BF111;Bianco_Fiore.png;111.jpg;EUR 19,47;COP 245.347;
;MAZZETTO;MZ;111;MZ111;Mazzetto.png;111.jpg;EUR 19,47;COP 245.347;
;GAROFANO BLU;GB;111;GB111;Garofano_Blu.png;111.jpg;EUR 19,47;COP 245.347;
;GAROFANO IMOLA;GI;111;GI111;Garofano_Imola.png;111.jpg;EUR 19,47;COP 245.347;
;GAROFANO TIFFANY;GT;111;GT111;Garofano_Tiffany.png;111.jpg;EUR 19,47;COP 245.347;
;GAROFANO ROSA;GP;111;GP111;Garofano_Rosa.png;111.jpg;EUR 19,47;COP 245.347;
;GAROFANO LAVI;GL;111;GL111;Garofano_Lavi.png;111.jpg;EUR 19,47;COP 245.347;
;ROSSO E ORO;GRG;111;GRG111;Rosso_E_Oro.png;111.jpg;EUR 21,42;COP 269.882;
;AVORIO E ORO;GIG;111;GIG111;Avorio_E_Oro.png;111.jpg;EUR 21,42;COP 269.882;
Small coffee cup;GIALLO FIORE;GF;084;GF084;Giallo_Fiore.png;084.jpg;EUR 20,92;COP 263.592;
;BIANCO FIORE;BF;084;BF084;Bianco_Fiore.png;084.jpg;EUR 20,92;COP 263.592;
;MAZZETTO;MZ;084;MZ084;Mazzetto.png;084.jpg;EUR 24,53;COP 309.053;
;GAROFANO BLU;GB;084;GB084;Garofano_Blu.png;084.jpg;EUR 28,13;COP 354.413;
;GAROFANO IMOLA;GI;084;GI084;Garofano_Imola.png;084.jpg;EUR 29,58;COP 372.658;
;GAROFANO TIFFANY;GT;084;GT084;Garofano_Tiffany.png;084.jpg;EUR 29,58;COP 372.658;
;GAROFANO ROSA;GP;084;GP084;Garofano_Rosa.png;084.jpg;EUR 29,58;COP 372.658;
;GAROFANO LAVI;GL;084;GL084;Garofano_Lavi.png;084.jpg;EUR 29,58;COP 372.658;
;ROSSO E ORO;GRG;084;GRG084;Rosso_E_Oro.png;084.jpg;EUR 32,53;COP 409.923;
;AVORIO E ORO;GIG;084;GIG084;Avorio_E_Oro.png;084.jpg;EUR 32,53;COP 409.923;
Tea cup;GIALLO FIORE;GF;085;GF085;Giallo_Fiore.png;085.jpg;EUR 26,69;COP 336.269;
;BIANCO FIORE;BF;085;BF085;Bianco_Fiore.png;085.jpg;EUR 26,69;COP 336.269;
;MAZZETTO;MZ;085;MZ085;Mazzetto.png;085.jpg;EUR 29,58;COP 372.658;
;GAROFANO BLU;GB;085;GB085;Garofano_Blu.png;085.jpg;EUR 33,18;COP 418.118;
;GAROFANO IMOLA;GI;085;GI085;Garofano_Imola.png;085.jpg;EUR 36,78;COP 463.478;
;GAROFANO TIFFANY;GT;085;GT085;Garofano_Tiffany.png;085.jpg;EUR 36,78;COP 463.478;
;GAROFANO ROSA;GP;085;GP085;Garofano_Rosa.png;085.jpg;EUR 36,78;COP 463.478;
;GAROFANO LAVI;GL;085;GL085;Garofano_Lavi.png;085.jpg;EUR 36,78;COP 463.478;
;ROSSO E ORO;GRG;085;GRG085;Rosso_E_Oro.png;085.jpg;EUR 40,46;COP 509.826;
;AVORIO E ORO;GIG;085;GIG085;Avorio_E_Oro.png;085.jpg;EUR 40,46;COP 509.826;
