Descripcion;Colección;Prefijo_Coleccion;Codigo_Producto;SKU;Foto_Comodin_Coleccion;Foto_Real_Codigo_Producto;Precio_EUR;Precio_COP;Multiplicador
Large coffee cup;GIALLO FIORE;GF;086;GF086;Giallo_Fiore.png;086.jpg;EUR 28,13;COP 354.413;
;BIANCO FIORE;BF;086;BF086;Bianco_Fiore.png;086.jpg;EUR 28,13;COP 354.413;
;MAZZETTO;MZ;086;MZ086;Mazzetto.png;086.jpg;EUR 33,18;COP 418.118;
;GAROFANO BLU;GB;086;GB086;Garofano_Blu.png;086.jpg;EUR 35,34;COP 445.334;
;GAROFANO IMOLA;GI;086;GI086;Garofano_Imola.png;086.jpg;EUR 44,00;COP 554.400;
;GAROFANO TIFFANY;GT;086;GT086;Garofano_Tiffany.png;086.jpg;EUR 44,00;COP 554.400;
;GAROFANO ROSA;GP;086;GP086;Garofano_Rosa.png;086.jpg;EUR 44,00;COP 554.400;
;GAROFANO LAVI;GL;086;GL086;Garofano_Lavi.png;086.jpg;EUR 44,00;COP 554.400;
;ROSSO E ORO;GRG;086;GRG086;Rosso_E_Oro.png;086.jpg;EUR 48,40;COP 609.840;
;AVORIO E ORO;GIG;086;GIG086;Avorio_E_Oro.png;086.jpg;EUR 48,40;COP 609.840;
Large smooth cup with handle;GIALLO FIORE;GF;087;GF087;Giallo_Fiore.png;087.jpg;EUR 27,41;COP 345.341;
;BIANCO FIORE;BF;087;BF087;Bianco_Fiore.png;087.jpg;EUR 27,41;COP 345.341;
;MAZZETTO;MZ;087;MZ087;Mazzetto.png;087.jpg;EUR 31,02;COP 390.802;
;GAROFANO BLU;GB;087;GB087;Garofano_Blu.png;087.jpg;EUR 33,90;COP 427.190;
;GAROFANO IMOLA;GI;087;GI087;Garofano_Imola.png;087.jpg;EUR 42,56;COP 536.256;
;GAROFANO TIFFANY;GT;087;GT087;Garofano_Tiffany.png;087.jpg;EUR 42,56;COP 536.256;
;GAROFANO ROSA;GP;087;GP087;Garofano_Rosa.png;087.jpg;EUR 42,56;COP 536.256;
;GAROFANO LAVI;GL;087;GL087;Garofano_Lavi.png;087.jpg;EUR 42,56;COP 536.256;
;ROSSO E ORO;GRG;087;GRG087;Rosso_E_Oro.png;087.jpg;EUR 46,82;COP 589.882;
;AVORIO E ORO;GIG;087;GIG087;Avorio_E_Oro.png;087.jpg;EUR 46,82;COP 589.882;
Large regular cup without handle;GIALLO FIORE;GF;088;GF088;Giallo_Fiore.png;088.jpg;EUR 26,69;COP 336.269;
;BIANCO FIORE;BF;088;BF088;Bianco_Fiore.png;088.jpg;EUR 26,69;COP 336.269;
;MAZZETTO;MZ;088;MZ088;Mazzetto.png;088.jpg;EUR 30,30;COP 381.730;
;GAROFANO BLU;GB;088;GB088;Garofano_Blu.png;088.jpg;EUR 33,18;COP 418.118;
;GAROFANO IMOLA;GI;088;GI088;Garofano_Imola.png;088.jpg;EUR 41,84;COP 527.184;
;GAROFANO TIFFANY;GT;088;GT088;Garofano_Tiffany.png;088.jpg;EUR 41,84;COP 527.184;
;GAROFANO ROSA;GP;088;GP088;Garofano_Rosa.png;088.jpg;EUR 41,84;COP 527.184;
;GAROFANO LAVI;GL;088;GL088;Garofano_Lavi.png;088.jpg;EUR 41,84;COP 527.184;
;ROSSO E ORO;GRG;088;GRG088;Rosso_E_Oro.png;088.jpg;EUR 46,02;COP 579.902;
;AVORIO E ORO;GIG;088;GIG088;Avorio_E_Oro.png;088.jpg;EUR 46,02;COP 579.902;
English tea cup;GIALLO FIORE;GF;089;GF089;Giallo_Fiore.png;089.jpg;EUR 25,97;COP 327.197;
;BIANCO FIORE;BF;089;BF089;Bianco_Fiore.png;089.jpg;EUR 25,97;COP 327.197;
;MAZZETTO;MZ;089;MZ089;Mazzetto.png;089.jpg;EUR 29,58;COP 372.658;
;GAROFANO BLU;GB;089;GB089;Garofano_Blu.png;089.jpg;EUR 31,02;COP 390.802;
;GAROFANO IMOLA;GI;089;GI089;Garofano_Imola.png;089.jpg;EUR 38,23;COP 481.723;
;GAROFANO TIFFANY;GT;089;GT089;Garofano_Tiffany.png;089.jpg;EUR 38,23;COP 481.723;
;GAROFANO ROSA;GP;089;GP089;Garofano_Rosa.png;089.jpg;EUR 38,23;COP 481.723;
;GAROFANO LAVI;GL;089;GL089;Garofano_Lavi.png;089.jpg;EUR 38,23;COP 481.723;
;ROSSO E ORO;GRG;089;GRG089;Rosso_E_Oro.png;089.jpg;EUR 42,06;COP 529.896;
;AVORIO E ORO;GIG;089;GIG089;Avorio_E_Oro.png;089.jpg;EUR 42,06;COP 529.896;
Small soup bowl;GIALLO FIORE;GF;090;GF090;Giallo_Fiore.png;090.jpg;EUR 49,77;COP 627.077;
;BIANCO FIORE;BF;090;BF090;Bianco_Fiore.png;090.jpg;EUR 49,77;COP 627.077;
;MAZZETTO;MZ;090;MZ090;Mazzetto.png;090.jpg;EUR 54,82;COP 690.682;
;GAROFANO BLU;GB;090;GB090;Garofano_Blu.png;090.jpg;EUR 56,98;COP 717.998;
;GAROFANO IMOLA;GI;090;GI090;Garofano_Imola.png;090.jpg;EUR 70,69;COP 890.669;
;GAROFANO TIFFANY;GT;090;GT090;Garofano_Tiffany.png;090.jpg;EUR 70,69;COP 890.669;
;GAROFANO ROSA;GP;090;GP090;Garofano_Rosa.png;090.jpg;EUR 70,69;COP 890.669;
;GAROFANO LAVI;GL;090;GL090;Garofano_Lavi.png;090.jpg;EUR 70,69;COP 890.669;
;ROSSO E ORO;GRG;090;GRG090;Rosso_E_Oro.png;090.jpg;EUR 77,76;COP 979.736;
;AVORIO E ORO;GIG;090;GIG090;Avorio_E_Oro.png;090.jpg;EUR 77,76;COP 979.736;
Large soup bowl;GIALLO FIORE;GF;091;GF091;Giallo_Fiore.png;091.jpg;EUR 58,42;COP 736.142;
;BIANCO FIORE;BF;091;BF091;Bianco_Fiore.png;091.jpg;EUR 58,42;COP 736.142;
;MAZZETTO;MZ;091;MZ091;Mazzetto.png;091.jpg;EUR 63,47;COP 799.747;
;GAROFANO BLU;GB;091;GB091;Garofano_Blu.png;091.jpg;EUR 67,08;COP 845.208;
;GAROFANO IMOLA;GI;091;GI091;Garofano_Imola.png;091.jpg;EUR 80,78;COP 1.017.878;
;GAROFANO TIFFANY;GT;091;GT091;Garofano_Tiffany.png;091.jpg;EUR 80,78;COP 1.017.878;
;GAROFANO ROSA;GP;091;GP091;Garofano_Rosa.png;091.jpg;EUR 80,78;COP 1.017.878;
;GAROFANO LAVI;GL;091;GL091;Garofano_Lavi.png;091.jpg;EUR 80,78;COP 1.017.878;
;ROSSO E ORO;GRG;091;GRG091;Rosso_E_Oro.png;091.jpg;EUR 88,86;COP 1.119.666;
;AVORIO E ORO;GIG;091;GIG091;Avorio_E_Oro.png;091.jpg;EUR 88,86;COP 1.119.666;
Teapot x 6 - 12 cm;GIALLO FIORE;GF;092;GF092;Giallo_Fiore.png;092.jpg;EUR 58,42;COP 736.142;
;BIANCO FIORE;BF;092;BF092;Bianco_Fiore.png;092.jpg;EUR 58,42;COP 736.142;
;MAZZETTO;MZ;092;MZ092;Mazzetto.png;092.jpg;EUR 60,59;COP 763.459;
;GAROFANO BLU;GB;092;GB092;Garofano_Blu.png;092.jpg;EUR 72,13;COP 908.813;
;GAROFANO IMOLA;GI;092;GI092;Garofano_Imola.png;092.jpg;EUR 85,11;COP 1.072.411;
;GAROFANO TIFFANY;GT;092;GT092;Garofano_Tiffany.png;092.jpg;EUR 85,11;COP 1.072.411;
;GAROFANO ROSA;GP;092;GP092;Garofano_Rosa.png;092.jpg;EUR 85,11;COP 1.072.411;
;GAROFANO LAVI;GL;092;GL092;Garofano_Lavi.png;092.jpg;EUR 85,11;COP 1.072.411;
;ROSSO E ORO;GRG;092;GRG092;Rosso_E_Oro.png;092.jpg;EUR 93,62;COP 1.179.652;
;AVORIO E ORO;GIG;092;GIG092;Avorio_E_Oro.png;092.jpg;EUR 93,62;COP 1.179.652;
Teapot x 12 - 14 cm;GIALLO FIORE;GF;093;GF093;Giallo_Fiore.png;093.jpg;EUR 69,25;COP 872.525;
;BIANCO FIORE;BF;093;BF093;Bianco_Fiore.png;093.jpg;EUR 69,25;COP 872.525;
;MAZZETTO;MZ;093;MZ093;Mazzetto.png;093.jpg;EUR 69,25;COP 872.525;
;GAROFANO BLU;GB;093;GB093;Garofano_Blu.png;093.jpg;EUR 80,06;COP 1.008.806;
;GAROFANO IMOLA;GI;093;GI093;Garofano_Imola.png;093.jpg;EUR 108,92;COP 1.372.392;
;GAROFANO TIFFANY;GT;093;GT093;Garofano_Tiffany.png;093.jpg;EUR 108,92;COP 1.372.392;
;GAROFANO ROSA;GP;093;GP093;Garofano_Rosa.png;093.jpg;EUR 108,92;COP 1.372.392;
;GAROFANO LAVI;GL;093;GL093;Garofano_Lavi.png;093.jpg;EUR 108,92;COP 1.372.392;
;ROSSO E ORO;GRG;093;GRG093;Rosso_E_Oro.png;093.jpg;EUR 119,81;COP 1.509.631;
;AVORIO E ORO;GIG;093;GIG093;Avorio_E_Oro.png;093.jpg;EUR 119,81;COP 1.509.631;
GRGund plate - 28 cm;GIALLO FIORE;GF;094;GF094;Giallo_Fiore.png;094.jpg;EUR 29,58;COP 372.658;
;BIANCO FIORE;BF;094;BF094;Bianco_Fiore.png;094.jpg;EUR 29,58;COP 372.658;
;MAZZETTO;MZ;094;MZ094;Mazzetto.png;094.jpg;EUR 31,74;COP 399.874;
;GAROFANO BLU;GB;094;GB094;Garofano_Blu.png;094.jpg;EUR 41,11;COP 518.011;
;GAROFANO IMOLA;GI;094;GI094;Garofano_Imola.png;094.jpg;EUR 54,82;COP 690.682;
;GAROFANO TIFFANY;GT;094;GT094;Garofano_Tiffany.png;094.jpg;EUR 54,82;COP 690.682;
;GAROFANO ROSA;GP;094;GP094;Garofano_Rosa.png;094.jpg;EUR 54,82;COP 690.682;
;GAROFANO LAVI;GL;094;GL094;Garofano_Lavi.png;094.jpg;EUR 54,82;COP 690.682;
;ROSSO E ORO;GRG;094;GRG094;Rosso_E_Oro.png;094.jpg;EUR 60,30;COP 759.750;
;AVORIO E ORO;GIG;094;GIG094;Avorio_E_Oro.png;094.jpg;EUR 60,30;COP 759.750;
GRGund plate - 32 cm;GIALLO FIORE;GF;095;GF095;Giallo_Fiore.png;095.jpg;EUR 34,62;COP 436.262;
;BIANCO FIORE;BF;095;BF095;Bianco_Fiore.png;095.jpg;EUR 34,62;COP 436.262;
;MAZZETTO;MZ;095;MZ095;Mazzetto.png;095.jpg;EUR 37,51;COP 472.651;
;GAROFANO BLU;GB;095;GB095;Garofano_Blu.png;095.jpg;EUR 50,49;COP 636.149;
;GAROFANO IMOLA;GI;095;GI095;Garofano_Imola.png;095.jpg;EUR 59,14;COP 745.214;
;GAROFANO TIFFANY;GT;095;GT095;Garofano_Tiffany.png;095.jpg;EUR 59,14;COP 745.214;
;GAROFANO ROSA;GP;095;GP095;Garofano_Rosa.png;095.jpg;EUR 59,14;COP 745.214;
;GAROFANO LAVI;GL;095;GL095;Garofano_Lavi.png;095.jpg;EUR 59,14;COP 745.214;
;ROSSO E ORO;GRG;095;GRG095;Rosso_E_Oro.png;095.jpg;EUR 65,06;COP 819.736;
;AVORIO E ORO;GIG;095;GIG095;Avorio_E_Oro.png;095.jpg;EUR 65,06;COP 819.736;
GRGund plate - 40 cm;GIALLO FIORE;GF;096;GF096;Giallo_Fiore.png;096.jpg;EUR 57,70;COP 727.070;
;BIANCO FIORE;BF;096;BF096;Bianco_Fiore.png;096.jpg;EUR 57,70;COP 727.070;
;MAZZETTO;MZ;096;MZ096;Mazzetto.png;096.jpg;EUR 59,87;COP 754.387;
;GAROFANO BLU;GB;096;GB096;Garofano_Blu.png;096.jpg;EUR 71,41;COP 899.741;
;GAROFANO IMOLA;GI;096;GI096;Garofano_Imola.png;096.jpg;EUR 82,95;COP 1.045.195;
;GAROFANO TIFFANY;GT;096;GT096;Garofano_Tiffany.png;096.jpg;EUR 82,95;COP 1.045.195;
;GAROFANO ROSA;GP;096;GP096;Garofano_Rosa.png;096.jpg;EUR 82,95;COP 1.045.195;
;GAROFANO LAVI;GL;096;GL096;Garofano_Lavi.png;096.jpg;EUR 82,95;COP 1.045.195;
;ROSSO E ORO;GRG;096;GRG096;Rosso_E_Oro.png;096.jpg;EUR 91,25;COP 1.149.715;
;AVORIO E ORO;GIG;096;GIG096;Avorio_E_Oro.png;096.jpg;EUR 91,25;COP 1.149.715;
Small tray;GIALLO FIORE;GF;097;GF097;Giallo_Fiore.png;097.jpg;EUR 23,08;COP 290.808;
;BIANCO FIORE;BF;097;BF097;Bianco_Fiore.png;097.jpg;EUR 23,08;COP 290.808;
;MAZZETTO;MZ;097;MZ097;Mazzetto.png;097.jpg;EUR 26,69;COP 336.269;
;GAROFANO BLU;GB;097;GB097;Garofano_Blu.png;097.jpg;EUR 33,90;COP 427.190;
;GAROFANO IMOLA;GI;097;GI097;Garofano_Imola.png;097.jpg;EUR 42,56;COP 536.256;
;GAROFANO TIFFANY;GT;097;GT097;Garofano_Tiffany.png;097.jpg;EUR 42,56;COP 536.256;
;GAROFANO ROSA;GP;097;GP097;Garofano_Rosa.png;097.jpg;EUR 42,56;COP 536.256;
;GAROFANO LAVI;GL;097;GL097;Garofano_Lavi.png;097.jpg;EUR 42,56;COP 536.256;
;ROSSO E ORO;GRG;097;GRG097;Rosso_E_Oro.png;097.jpg;EUR 46,82;COP 589.882;
;AVORIO E ORO;GIG;097;GIG097;Avorio_E_Oro.png;097.jpg;EUR 46,82;COP 589.882;
Large tray;GIALLO FIORE;GF;098;GF098;Giallo_Fiore.png;098.jpg;EUR 33,18;COP 418.118;
;BIANCO FIORE;BF;098;BF098;Bianco_Fiore.png;098.jpg;EUR 33,18;COP 418.118;
;MAZZETTO;MZ;098;MZ098;Mazzetto.png;098.jpg;EUR 37,51;COP 472.651;
;GAROFANO BLU;GB;098;GB098;Garofano_Blu.png;098.jpg;EUR 41,84;COP 527.184;
;GAROFANO IMOLA;GI;098;GI098;Garofano_Imola.png;098.jpg;EUR 53,38;COP 672.538;
;GAROFANO TIFFANY;GT;098;GT098;Garofano_Tiffany.png;098.jpg;EUR 53,38;COP 672.538;
;GAROFANO ROSA;GP;098;GP098;Garofano_Rosa.png;098.jpg;EUR 53,38;COP 672.538;
;GAROFANO LAVI;GL;098;GL098;Garofano_Lavi.png;098.jpg;EUR 53,38;COP 672.538;
;ROSSO E ORO;GRG;098;GRG098;Rosso_E_Oro.png;098.jpg;EUR 58,71;COP 739.791;
;AVORIO E ORO;GIG;098;GIG098;Avorio_E_Oro.png;098.jpg;EUR 58,71;COP 739.791;
Rectangular tray with small
handles;GIALLO FIORE;GF;099;GF099;Giallo_Fiore.png;099.jpg;EUR 16,59;COP 209.059;
;BIANCO FIORE;BF;099;BF099;Bianco_Fiore.png;099.jpg;EUR 16,59;COP 209.059;
;MAZZETTO;MZ;099;MZ099;Mazzetto.png;099.jpg;EUR 20,20;COP 254.520;
;GAROFANO BLU;GB;099;GB099;Garofano_Blu.png;099.jpg;EUR 23,80;COP 299.880;
;GAROFANO IMOLA;GI;099;GI099;Garofano_Imola.png;099.jpg;EUR 33,18;COP 418.118;
;GAROFANO TIFFANY;GT;099;GT099;Garofano_Tiffany.png;099.jpg;EUR 33,18;COP 418.118;
;GAROFANO ROSA;GP;099;GP099;Garofano_Rosa.png;099.jpg;EUR 33,18;COP 418.118;
;GAROFANO LAVI;GL;099;GL099;Garofano_Lavi.png;099.jpg;EUR 33,18;COP 418.118;
;ROSSO E ORO;GRG;099;GRG099;Rosso_E_Oro.png;099.jpg;EUR 36,50;COP 459.930;
;AVORIO E ORO;GIG;099;GIG099;Avorio_E_Oro.png;099.jpg;EUR 36,50;COP 459.930;
Museum tray;GIALLO FIORE;GF;107;GF107;Giallo_Fiore.png;107.jpg;EUR 122,62;COP 1.545.062;
;BIANCO FIORE;BF;107;BF107;Bianco_Fiore.png;107.jpg;EUR 122,62;COP 1.545.062;
;MAZZETTO;MZ;107;MZ107;Mazzetto.png;107.jpg;EUR 136,33;COP 1.717.733;
;GAROFANO BLU;GB;107;GB107;Garofano_Blu.png;107.jpg;EUR 158,69;COP 1.999.469;
;GAROFANO IMOLA;GI;107;GI107;Garofano_Imola.png;107.jpg;EUR 176,00;COP 2.217.600;
;GAROFANO TIFFANY;GT;107;GT107;Garofano_Tiffany.png;107.jpg;EUR 176,00;COP 2.217.600;
;GAROFANO ROSA;GP;107;GP107;Garofano_Rosa.png;107.jpg;EUR 176,00;COP 2.217.600;
;GAROFANO LAVI;GL;107;GL107;Garofano_Lavi.png;107.jpg;EUR 176,00;COP 2.217.600;
;ROSSO E ORO;GRG;107;GRG107;Rosso_E_Oro.png;107.jpg;EUR 193,60;COP 2.439.360;
;AVORIO E ORO;GIG;107;GIG107;Avorio_E_Oro.png;107.jpg;EUR 193,60;COP 2.439.360;
Sugar bowl - 8 cm;GIALLO FIORE;GF;101;GF101;Giallo_Fiore.png;101.jpg;EUR 41,84;COP 527.184;
;BIANCO FIORE;BF;101;BF101;Bianco_Fiore.png;101.jpg;EUR 41,84;COP 527.184;
;MAZZETTO;MZ;101;MZ101;Mazzetto.png;101.jpg;EUR 51,22;COP 645.322;
;GAROFANO BLU;GB;101;GB101;Garofano_Blu.png;101.jpg;EUR 55,54;COP 699.854;
;GAROFANO IMOLA;GI;101;GI101;Garofano_Imola.png;101.jpg;EUR 63,47;COP 799.747;
;GAROFANO TIFFANY;GT;101;GT101;Garofano_Tiffany.png;101.jpg;EUR 63,47;COP 799.747;
;GAROFANO ROSA;GP;101;GP101;Garofano_Rosa.png;101.jpg;EUR 63,47;COP 799.747;
;GAROFANO LAVI;GL;101;GL101;Garofano_Lavi.png;101.jpg;EUR 63,47;COP 799.747;
;ROSSO E ORO;GRG;101;GRG101;Rosso_E_Oro.png;101.jpg;EUR 69,82;COP 879.722;
;AVORIO E ORO;GIG;101;GIG101;Avorio_E_Oro.png;101.jpg;EUR 69,82;COP 879.722;
Sugar bowl - 9 cm;GIALLO FIORE;GF;102;GF102;Giallo_Fiore.png;102.jpg;EUR 45,44;COP 572.544;
;BIANCO FIORE;BF;102;BF102;Bianco_Fiore.png;102.jpg;EUR 45,44;COP 572.544;
;MAZZETTO;MZ;102;MZ102;Mazzetto.png;102.jpg;EUR 55,54;COP 699.854;
;GAROFANO BLU;GB;102;GB102;Garofano_Blu.png;102.jpg;EUR 59,87;COP 754.387;
;GAROFANO IMOLA;GI;102;GI102;Garofano_Imola.png;102.jpg;EUR 70,69;COP 890.669;
;GAROFANO TIFFANY;GT;102;GT102;Garofano_Tiffany.png;102.jpg;EUR 70,69;COP 890.669;
;GAROFANO ROSA;GP;102;GP102;Garofano_Rosa.png;102.jpg;EUR 70,69;COP 890.669;
;GAROFANO LAVI;GL;102;GL102;Garofano_Lavi.png;102.jpg;EUR 70,69;COP 890.669;
;ROSSO E ORO;GRG;102;GRG102;Rosso_E_Oro.png;102.jpg;EUR 77,76;COP 979.736;
;AVORIO E ORO;GIG;102;GIG102;Avorio_E_Oro.png;102.jpg;EUR 77,76;COP 979.736;
Sugar bowl - 11 cm;GIALLO FIORE;GF;103;GF103;Giallo_Fiore.png;103.jpg;EUR 52,66;COP 663.466;
;BIANCO FIORE;BF;103;BF103;Bianco_Fiore.png;103.jpg;EUR 52,66;COP 663.466;
;MAZZETTO;MZ;103;MZ103;Mazzetto.png;103.jpg;EUR 62,03;COP 781.603;
;GAROFANO BLU;GB;103;GB103;Garofano_Blu.png;103.jpg;EUR 67,08;COP 845.208;
;GAROFANO IMOLA;GI;103;GI103;Garofano_Imola.png;103.jpg;EUR 79,34;COP 999.734;
;GAROFANO TIFFANY;GT;103;GT103;Garofano_Tiffany.png;103.jpg;EUR 79,34;COP 999.734;
;GAROFANO ROSA;GP;103;GP103;Garofano_Rosa.png;103.jpg;EUR 79,34;COP 999.734;
;GAROFANO LAVI;GL;103;GL103;Garofano_Lavi.png;103.jpg;EUR 79,34;COP 999.734;
;ROSSO E ORO;GRG;103;GRG103;Rosso_E_Oro.png;103.jpg;EUR 87,28;COP 1.099.708;
;AVORIO E ORO;GIG;103;GIG103;Avorio_E_Oro.png;103.jpg;EUR 87,28;COP 1.099.708;
Soup serving bowl x 2;GIALLO FIORE;GF;104;GF104;Giallo_Fiore.png;104.jpg;EUR 132,00;COP 1.663.200;
;BIANCO FIORE;BF;104;BF104;Bianco_Fiore.png;104.jpg;EUR 132,00;COP 1.663.200;
;MAZZETTO;MZ;104;MZ104;Mazzetto.png;104.jpg;EUR 141,38;COP 1.781.338;
;GAROFANO BLU;GB;104;GB104;Garofano_Blu.png;104.jpg;EUR 158,69;COP 1.999.469;
;GAROFANO IMOLA;GI;104;GI104;Garofano_Imola.png;104.jpg;EUR 172,39;COP 2.172.139;
;GAROFANO TIFFANY;GT;104;GT104;Garofano_Tiffany.png;104.jpg;EUR 172,39;COP 2.172.139;
;GAROFANO ROSA;GP;104;GP104;Garofano_Rosa.png;104.jpg;EUR 172,39;COP 2.172.139;
;GAROFANO LAVI;GL;104;GL104;Garofano_Lavi.png;104.jpg;EUR 172,39;COP 2.172.139;
;ROSSO E ORO;GRG;104;GRG104;Rosso_E_Oro.png;104.jpg;EUR 189,63;COP 2.389.353;
;AVORIO E ORO;GIG;104;GIG104;Avorio_E_Oro.png;104.jpg;EUR 189,63;COP 2.389.353;
Soup serving bowl x 6;GIALLO FIORE;GF;105;GF105;Giallo_Fiore.png;105.jpg;EUR 165,18;COP 2.081.318;
;BIANCO FIORE;BF;105;BF105;Bianco_Fiore.png;105.jpg;EUR 165,18;COP 2.081.318;
;MAZZETTO;MZ;105;MZ105;Mazzetto.png;105.jpg;EUR 173,84;COP 2.190.384;
;GAROFANO BLU;GB;105;GB105;Garofano_Blu.png;105.jpg;EUR 196,20;COP 2.472.120;
;GAROFANO IMOLA;GI;105;GI105;Garofano_Imola.png;105.jpg;EUR 217,84;COP 2.744.784;
;GAROFANO TIFFANY;GT;105;GT105;Garofano_Tiffany.png;105.jpg;EUR 217,84;COP 2.744.784;
;GAROFANO ROSA;GP;105;GP105;Garofano_Rosa.png;105.jpg;EUR 217,84;COP 2.744.784;
;GAROFANO LAVI;GL;105;GL105;Garofano_Lavi.png;105.jpg;EUR 217,84;COP 2.744.784;
;ROSSO E ORO;GRG;105;GRG105;Rosso_E_Oro.png;105.jpg;EUR 239,62;COP 3.019.262;
;AVORIO E ORO;GIG;105;GIG105;Avorio_E_Oro.png;105.jpg;EUR 239,62;COP 3.019.262;
Soup serving bowl x 12;GIALLO FIORE;GF;106;GF106;Giallo_Fiore.png;106.jpg;EUR 197,64;COP 2.490.264;
;BIANCO FIORE;BF;106;BF106;Bianco_Fiore.png;106.jpg;EUR 197,64;COP 2.490.264;
;MAZZETTO;MZ;106;MZ106;Mazzetto.png;106.jpg;EUR 207,02;COP 2.608.402;
;GAROFANO BLU;GB;106;GB106;Garofano_Blu.png;106.jpg;EUR 224,33;COP 2.826.533;
;GAROFANO IMOLA;GI;106;GI106;Garofano_Imola.png;106.jpg;EUR 259,67;COP 3.271.867;
;GAROFANO TIFFANY;GT;106;GT106;Garofano_Tiffany.png;106.jpg;EUR 259,67;COP 3.271.867;
;GAROFANO ROSA;GP;106;GP106;Garofano_Rosa.png;106.jpg;EUR 259,67;COP 3.271.867;
;GAROFANO LAVI;GL;106;GL106;Garofano_Lavi.png;106.jpg;EUR 259,67;COP 3.271.867;
;ROSSO E ORO;GRG;106;GRG106;Rosso_E_Oro.png;106.jpg;EUR 285,64;COP 3.599.054;
;AVORIO E ORO;GIG;106;GIG106;Avorio_E_Oro.png;106.jpg;EUR 285,64;COP 3.599.054;